Identifiant;Active (0/1);Nom;Catégorie parente;Catégorie racine (0/1);Description;Balise de titre;Méta mots-clés;Méta description;URL simplifiée;URL de l'image;ID ou nom de la boutique
3;1;Toutes nos collections;;0;;;;;collections;;1
11;1;Charme;3;0;<p>Dans un parfum intemporel, nos <strong>bougies et senteurs</strong> apposent la signature d’un charme classique. De la quintessence de parfums millénaires aux effluves du boudoir de Marie-Antoinette, nos <strong>bougies parfumées et diffuseurs d’ambiance</strong> dévoilent, dans une palette en demi-teinte, une pointe de féminité… Comme une fleur nouée, brodée à notre passé…</p>;Charme, bougies et parfums d’ambiance;Charme, bougies et parfums d’ambiance;Un parfum chargé d’Histoire, une collection de Charme. Découvrez notre sélection de bougies parfumées et parfums d’ambiance classiques sur bougies-la-francaise.com.;charme;;1
12;1;Quintessence;11;0;<p>Une collection aux senteurs intemporelles… Nos <strong>bougies parfumées et parfums d’’ambiance</strong> vous offrent toute la quintessence olfactive d’une fragrance ayant traversé les siècles. Aux valeurs symboliques, nos <strong>parfums d’intérieurs</strong> jalonnent l’Histoire et vous accompagnent encore aujourd’hui.</p>;Quintessence, bougies, parfums d’ambiance;Quintessence, bougies, parfums d’ambiance;Découvrez toute la Quintessence de nos parfums d’ambiance : bougies parfumées et parfums d’intérieurs haut de gamme, par Bougies la Française.;quintessence;;1
13;1;Boudoir;11;0;<p>Nostalgie des charmes d’antan… Sortis de leur écrin, les <strong>bougies et bouquets parfumés</strong> de notre collection Boudoir révèlent les <strong>senteurs précieuses</strong> d’une ambiance hors du temps. Mémoire d’un cabinet aux senteurs de Cologne, d’une alcôve velours à la poudre de riz, d’une aïeule coquette que l’on appelait rose.</p>;Boudoir, bougies et parfums d’ambiance;Boudoir, bougies et parfums d’ambiance;Parfums d’ambiance précieux et féminins. Découvrez toute la gamme Boudoir : coffrets cadeaux, bougies parfumées et parfums d’intérieurs, par Bougies la Française.;boudoir;;1
14;1;Elégance;3;0;<p><strong>Raffinement et élégance... </strong> Inspirées de l’architecture sublimée des beaux quartiers, soulignées par la force d’un voyage olfactif à travers les sens, une pointe de dandysme… Nos <strong>bougies parfumées</strong> se dévoilent, plus luxueuses que jamais.</p>;Elégance, bougies parfumées de luxe;Elégance, bougies parfumées de luxe;Des bougies de luxe, une évasion olfactive… Bougies la Française vous propose de découvrir une collection de bougies parfumées design, empreintes d’élégance.;elegance;;1
15;1;Lounge spirit;14;0;<p>Entre matières nobles et rêves d’évasions, les notes olfactives de nos <strong>bougies parfumées de luxe</strong> jouent leurs accords majeurs. <strong>Café-rhum-épice</strong>. Le confort cosy d’un piano-bar, mélange de raffinement et de sophistication, un soupçon masculin… Lounge par essence.</p>;Lounge spirit, bougies parfumées design;Lounge spirit, bougies parfumées design;Matières nobles, essences rares, rêves d’évasion… Découvrez notre collection de bougies parfumées de luxe Lounge spirit, par Bougies la Française.;lounge-spirit;;1
16;1;Slow time;14;0;<p>Bienvenue dans un <strong>univers féminin, délicat et ressourçant</strong>. Juste le temps d’un rituel de bien-être, les binotes s’accordent en alliances transparentes, aériennes, florales ou toniques… Dans une ambiance empreinte de plénitude et de sérénité, l’eau inspire et habille nos plus belles <strong>bougies</strong>.</p>;Slow time, bougies parfumées design;Slow time, bougies parfumées design;Des bougies au parfum féminin, délicat et ressourçant… Découvrez notre collection Slow time : bougies parfumées design haut de gamme, par Bougies la Française. ;slow-time;;1
17;1;Authentique;3;0;<p>Le <strong>style « retro-vintage »</strong> cher à Bougies la Française joue avec la patine du temps. Colle des écoliers, cire des antiquaires, ou petites madeleines… Les parfums d’antan recréent ces instants d’exception. Nos <strong>bougies parfumées</strong> portent en elles cet indéfinissable supplément d’âme ! Un passé réinventé, une tradition sublimée…</p>;Authentique, bougies parfumées d’antan;Authentique, bougies parfumées d’antan;Découvrez nos senteurs les plus originales. De la colle des écoliers aux petites madeleines, Bougies la Française vous propose des bougies parfumées résolument rétro.;authentique;;1
18;1;Comptoir des ciriers;17;0;<p>Allumez la petite flamme du souvenir : un concentré de rires de lavandières, de cris d’écoliers et d’histoires d’objets rares dans la remise d’un artisan… En s’inspirant des senteurs authentiques d’antan, nos <strong>bougies parfumées vintage</strong> dévoilent les trésors d’un passé oublié.</p>;Comptoir des ciriers, bougies parfumées rétro;Comptoir des ciriers, bougies parfumées rétro;Découvrez toute notre gamme de bougies Comptoir des ciriers. En s’inspirant des senteurs d’antan, nos bougies parfumées dévoilent les trésors d’un passé oublié…;comptoir-des-ciriers;;1
19;1;Confiserie générale;17;0;<p>Souvenirs du chocolat d’antan pour les jeudis d’hiver, des biscuits dorés pour les sorties au parc, des sucres d’orge et caramels fondants les jours de fête foraine. A travers leur parfum d’addiction, nos <strong>bougies parfumées</strong> vous plongent dans les délices d’une gourmandise tellement régressive…</p>;Confiserie générale, bougies parfumées gourmandes;Confiserie générale, bougies parfumées gourmandes;Des senteurs régressives emplies de gourmandise. Signées Bougies la Française, nos bougies parfumées aux saveurs d’antan vous font retomber en enfance.;confiserie-generale;;1
20;1;Naturelle;3;0;<p>La simplicité du nom fait la force de l’idée. Nos <strong>bougies naturelles et parfums d’ambiance</strong> sont élaborées avec des matières premières d’origine végétale.… En respectant son environnement proche comme celui de la planète, on prend soin de l’autre, de soi, naturellement.</p>;Nature, parfums d’ambiance écologiques;Nature, parfums d’ambiance écologiques;Découvrez une collection de parfums d’ambiance placée sous le signe de la Nature : bougies naturelles, bouquets parfumés et sprays d’intérieur, Bougies la Française.;naturelle;;1
21;1;La Nature;20;0;<p>« <strong>La Nature</strong> » un baptême de collection qui a toute la force de la simplicité… Des <strong>parfums naturels</strong> en provenance directe de Grasse, des mèches de bougies 100% coton, des emballages en papier recyclé et une fabrication française pour une empreinte écologique minorée… <strong>Un retour au bien-être, à l’essentiel</strong>.</p>;La nature, parfums d’ambiance écologiques;La nature, parfums d’ambiance écologiques;Bougies la Française vous propose une collection de parfums d’ambiance écologiques inspirés de la Nature : bougies naturelles, bouquets parfumés et sprays d’intérieur.;la-nature;;1
22;1;Tendance;3;0;<p>La silhouette d’une jolie parisienne se dessine… A la pointe de la mode, notre collection de <strong>bougies Rendez-vous à Paris</strong> s’habille de noir et blanc pour un look so chic ! D’une humeur fraîche, pétillante, un tantinet taquine, suivez nos petites égéries pour une balade olfactive dans tout Paris !</p>;Tendances, bougies parfumées glamour;Tendances, bougies parfumées glamour;Découvrez notre collection de bougies parfumée ultra tendance : Paris Mode, un design unique, des senteurs originales, un univers féminin… par Bougies la Française. ;tendance;;1
23;1;Rendez-vous à Paris;22;0;<p>I love Paris ! Inspirées des codes fashion de la capitale, nos <strong>bougies parfumées</strong> s’habillent d’un trait de crayon qui pétille. Un coffret girly, des fragrances taquines, fusantes ou tout en gourmandises… Les « Miss » vous donnent Rendez-vous dans les plus beaux quartiers de Paris !</p>;Rendez-vous à Paris, bougies parfumées fashion;Rendez-vous à Paris, bougies parfumées fashion;Bougies la Française vous propose un Rendez-vous olfactif en plein cœur de Paris. Fashion, et originales, nos bougies parfumées seront le cadeau idéal des beautystas.;rendez-vous-a-paris;;1
24;1;Signature;3;0;<p>En s’inspirant des origines du métier de cirier perpétué par cinq générations, en s’appuyant sur le savoir-faire d’une manufacture reconnue. <strong>Cierges, bougies et accessoires du passé</strong>… Bougies la Française s’attache à ses valeurs pour dévoiler l’héritage de trésors oubliés.</p>;Signature, bougies et accessoires rétro;Signature, bougies et accessoires rétro;Cierges, bougies d’antan et accessoires rétro… Bougies la Française s’attache à ses valeurs pour dévoiler l’héritage de trésors oubliés.;signature;;1
25;1;La ciergerie;24;0;<p>Fidèle aux valeurs attachées au cierge traditionnel, Bougies la Française s’inspire des <strong>boîtes de bougies du siècle dernier</strong> pour vous proposer une collection authentique, au style rétro. Parsemez votre intérieur de quelques <strong>cierges, bougies et accessoires</strong>, et retrouvez les charmes d’antan.</p>;La ciergerie, bougies et accessoires d’antan;La ciergerie, bougies et accessoires d’antan;Pour les adeptes de la décoration rétro, Bougies la Française s’inspire des cierges, bougies et accessoires d’antan et vous propose une collection au style vintage.;la-ciergerie;;1
26;0;Art et matière;24;0;;;;;art-et-matiere;;1
27;1;Colorama;3;0;<p>I love colors… Bienvenue dans le grand Colorama. Une palette chromatique fun, girly, flashy ! Dans une symphonie « pep’s and pop », intense et très actuelle, nos <strong>bougies décoratives</strong> se jouent sur tous les tons et réveillent toute la maison.</p>;Colorama, bougies décoratives;Colorama, bougies décoratives;Une tonalité pastel ou vibrante, une bougie blanche, rose ou bleue. Dans une symphonie de couleurs pop, retrouvez toutes les bougies décoratives, Bougies la Française.;colorama;;1
28;1;Bougies décoratives;27;0;<p>Un design unique… Signé Bougies la Française ! Aux formes originales, nos <strong>bougies figuratives</strong> deviennent de véritables accessoires déco. Saupoudrées de couleur, d’une pointe d’humour, un tantinet décalées, nos <strong>bougies décoratives</strong> sèmeront une dose de bonne humeur dans tout votre intérieur !</p>;Fantaisies, bougies décoratives;Fantaisies, bougies décoratives;Découvrez toutes nos bougies décoratives, Bougies la Française. Au design unique, nos bougies originales deviennent de véritables atouts pour votre décoration.;bougies-deco;;1
30;1;Table et ambiance;27;0;<p>De votre table à dîner à votre console de salon, les bougies s’immiscent dans votre déco… <strong>Flambeaux</strong> ou <strong>classiques</strong>, <strong>rondes</strong> ou <strong>cylindriques</strong>, nos bougies habillent votre intérieur en journée et tamisent vos plus belles soirées. Vous êtes plutôt couleurs pop ou préférez les teintes élégantes ? Découvrez toutes nos <strong>bougies de table et d’ambiance</strong> !</p>;Bougies de table et ambiance;Bougies de table et ambiance;Les bougies s’immiscent dans votre déco. Flambeaux ou classiques, rondes ou cylindriques, nos bougies tamisent vos soirées. Découvrez toutes nos bougies de table et d’ambiance !;table-et-ambiance;;1
29;1;Parfums et fantaisies;27;0;<p>Du noir pour l’élégance, de la couleur pour la fantaisie. Nos <strong>bougies, parfums d’ambiance et encens</strong> vous entraînent dans un univers chic et poétique. Une délicieuse rencontre qui révèle un voyage olfactif autour des fleurs et des végétaux… Un plaisir des sens au quotidien, à offrir ou à s’offrir !</p>;Parfums et fantaisies;Parfums et fantaisies;Pour une ambiance chic et poétique, Bougies la Française vous propose une large sélection de senteurs, bougies parfumées, encens et parfums d’ambiance.;parfums-et-fantaisies;;1
4;1;Thèmes et occasions spéciales;;0;;;;;themes-et-occasions-speciales;;1
31;1;Cadeaux;4;0;<p>Pour son anniversaire ou simplement pour lui dire « je t’aime »… Découvrez notre sélection de <strong>cadeaux parfumés</strong>. Pour elle, pour lui ou pour eux. Choisissez parmi nos plus beaux coffrets de <strong>bougies parfumées</strong> et <strong>senteurs</strong>… Il y a bien une fragrance qui envoûtera ses sens !</p>;Bougies, diffuseurs, cadeaux parfumés;Bougies, diffuseurs, cadeaux parfumés;Découvrez notre sélection de bougies d’anniversaire et cadeaux parfumés. Pour elle, pour lui, pour eux… Nos bougies parfumées sont le cadeau idéal pour toutes les occasions spéciales ! ;cadeaux;;1
32;1;Cadeaux pour elle;31;0;<p>Elle exprime les émotions, attise les sentiments. Parce qu’un parfum révèle une personnalité, la <strong>bougie parfumée</strong> devient l’idée cadeau idéale à offrir à vote dulcinée… Et pourquoi pas à votre maman ? Offrez-lui un bouquet floral, un panier gourmand ou une bougie glamour. Découvrez la senteur qui charmera ses sens !</p>;Cadeaux pour elle, bougies, diffuseurs;Cadeaux pour elle, bougies, diffuseurs;Vous recherchez le cadeau idéal ? Offrez-lui une bougie parfumée. Senteur florale, gourmande ou  ultra tendance, découvrez nos parfums qui envoûteront vos proches.;cadeaux-pour-elle;;1
33;1;Cadeaux pour lui;31;0;<p>Il est moderne et sophistiqué ? Un brin dandy ou plutôt aventurier ? Surprenez-le et éveillez ses sens en lui offrant un <strong>cadeau parfumé</strong>. Personnelle et originale, choisissez la <strong>bougie parfumée</strong> qui le fera craquer !</p>;Idée cadeau, bougie parfumée, bougie déco;Idée cadeau, bougie parfumée, bougie déco;Vous recherchez le cadeau idéal pour son anniversaire ou toute autre occasion particulière ? Faites-le craquer avec une bougie parfumée, signée Bougies la Française.;cadeaux-pour-lui;;1
34;1;Occasions spéciales;4;0;<p>Vous souhaitez célébrer votre anniversaire ou habiller votre table de fête ? Découvrez toute notre sélection de <strong>bougies d’anniversaires</strong> et de <strong>bougies décoratives</strong>… Pour que chaque occasion soit un moment d’exception.</p>;Bougies d’anniversaires, bougies de fête;Bougies d’anniversaires, bougies de fête;Bougies la Française vous propose de découvrir toute sa collection de bougies décoratives de fête et bougies d’anniversaire… Pour une décoration de fête !;occasions-speciales;;1
35;1;Bougies d'anniversaire;34;0;<p>Que serait une fête d’anniversaire sans bougies ? Douces, romantiques, fraîches ou acidulées… Nos <strong>bougies d’anniversaires</strong> feront pétiller votre gâteau. Il ne vous reste plus qu’à choisir le thème de votre fête. N’oubliez pas de faire un vœu avant de souffler vos petites bougies !</p>;Bougies anniversaire;Bougies anniversaire;Des bougies romantiques, fraîches ou acidulées pour décorer votre gâteau… Découvrez notre sélection de bougies d’anniversaires sur bougies-la-francaise.com.;anniversaire;;1
36;1;Bougies de fêtes;34;0;<p>Dressez un décor de fêtes avec Bougies la Française ! Pour célébrer votre mariage ou votre soirée de réveillon, nos <strong>bougies décoratives</strong> feront scintiller votre décoration. Découvrez toutes notre sélection de <strong>bougies de fêtes</strong> et trouvez votre inspiration déco… Pour faire de chaque événement, des instants d’exception. </p>;Bougies de fêtes, flambeaux, chandelles;Bougies de fêtes, flambeaux, chandelles;Bougies la Française vous propose de découvrir toute sa collection de bougies décoratives de fête, bougies flambeaux, chandelles… Pour des instants inoubliables !;bougies-de-fete;;1
39;1;Bien-être;4;0;<p>Nos <strong>bougies naturelles et parfums d’ambiance</strong> puisent dans les ingrédients de la Terre. Dans une conception sans artifice, et enrichie en huiles essentielles, notre gamme se nourrit des bienfaits de La Nature pour vous procurer une atmosphère de <strong>sérénité</strong>, source de <strong>bien-être</strong>. </p>;Bougies et parfums d’ambiance bien-être;Bougies et parfums d’ambiance bien-être;Une conception toujours plus proche de la Nature. Bougies la Française vous invité à découvrir : bougies parfumées, bouquets parfumés et sprays d’intérieur naturels.;bien-etre;;1
40;1;La Nature;39;0;<p>Les <strong>bougies parfumées, diffuseurs et vaporisateurs d’intérieur</strong> de notre collection La Nature s’inspire des bienfaits de la Terre. Dans une conception naturelle, nos <strong>parfums d’ambiance</strong> vous procurent un incroyable éveil des sens… Un retour à l’essentiel, source de bien-être.</p>;Bougies et parfums d’ambiance naturels;Bougies et parfums d’ambiance naturels;Bougies la Française vous propose une collection de parfums d’ambiance naturels enrichie en huiles essentielles : bougies végétales, bouquets parfumés et sprays d’intérieur.;bougies-la-nature;;1
37;1;Tradition;4;0;;;;;tradition;;1
38;1;Bougies trouées;37;0;;;;;bougies-trouees;;1
57;1;Cierges;37;0;;;;;cierges;;1
5;1;Univers parfumé;;0;;;;;univers-parfume;;1
41;1;Bougies pafumées;5;0;<p>Elaborées en collaboration avec les plus grands spécialistes du parfum, nos <strong>bougies parfumées</strong> vous proposent un véritable voyage à travers les sens. Des senteurs florales aux fragrances boisées, nos <strong>bougies parfumées</strong> libèrent vos émotions. De la Quintessence à l’élégance, découvrez toute notre collection de <strong>bougies parfumées</strong>, et créez un univers olfactif qui vous ressemble !</p>;Bougies parfumées, fabriquées en France;Bougies parfumées, fabriquées en France;Des senteurs florales aux fragrances boisées, nos bougies parfumées libèrent vos émotions. Découvrez toute notre collection de bougies parfumées, et créez un univers olfactif qui vous ressemble !;bougies-parfumees;;1
42;1;Gourmandes;41;0;<p>Au parfum irrésistible, nos <strong>bougies gourmandes</strong> vous font vivre de purs moments de caprices. Craquez pour les délicieuses senteurs de vanille, chocolat, caramel, biscuit, macaron ou bonbon… Régalez-vous, nos <strong>bougies parfumées</strong> se dégustent à tout moment de la journée !</p>;Bougies parfumées senteur gourmande;Bougies parfumées senteur gourmande;Bougie senteur vanille, chocolat, caramel, biscuit ou macaron. Craquez pour le parfum irrésistible de nos bougies parfumées gourmandes, Bougies la Française.;bougies-gourmandes;;1
