Identifiant;Active (0/1);Nom;Catégorie parente;Catégorie racine (0/1);Description;Balise de titre;Méta mots-clés;Méta description;URL simplifiée;URL de l'image;ID ou nom de la boutique
43;1;Florales;41;0;<p>Aériennes, délicates, fraîches, sensuelles ou poudrées, nos <strong>bougies florales</strong> libèrent une fragrance terriblement féminine. Entre les senteurs de rose, lavande, violette, pivoine ou fleurs d’oranger, nos <strong>bougies parfumées</strong> vous invitent dans une mélodie florale au cœur de pétales…</p>;Bougies parfumées senteur florale;Bougies parfumées senteur florale;Bougie senteur rose, lys ou pivoine… Un parfum floral s’installe. Découvrez toutes nos senteurs féminines avec les bougies parfumées florales, Bougies la Française.;bougies-florales;;1
44;1;Boisées;41;0;<p>Qu’elles soient de cèdre, de santal ou de patchouli, nos <strong>bougies boisées</strong> construisent leurs accords autour de bois nobles et précieux. Aux senteurs intenses, nos <strong>bougies parfumées</strong> puisent leur force dans la nature et laissent planer une atmosphère empreinte d’élégance.</p>;Bougies parfumées senteur boisée;Bougies parfumées senteur boisée;Une bougie senteur patchouli, cèdre ou santal pour une ambiance élégante. Découvrez toute l’intensité des bougies parfumées boisées, Bougies la Française.;bougies-boisees;;1
45;1;Orientales;41;0;<p>Drapées de reflets dorés, nos <strong>bougies orientales</strong> vous plongent dans un voyage olfactif à travers les continents. Posées sur un fond d’ambre, de bois précieux, de musc ou de vanille la fragrance de nos <strong>bougies parfumées</strong> s’enrichit de volupté.</p>;Bougies parfumées senteur orientale;Bougies parfumées senteur orientale;Une senteur subtilement ambrée, boisée et vanillée pour une ambiance de volupté. bougies-la-francaise.com vous propose une sélection de bougies parfumées orientales.;bougies-orientales;;1
46;1;Régressives;41;0;<p>Et si l’une de nos <strong>bougies parfumées</strong> était votre petite madeleine ? Dotées des senteurs emblématiques de votre enfance, nos bougies régressives remontent dans votre passé pour réveiller un souvenir égaré. A travers les parfums de bonbon, savon ou colle, trouvez la bougie qui vous ressemble !</p>;Bougies parfumées senteur régressive;Bougies parfumées senteur régressive;Une bougie originale aux senteurs traditionnelles ou gourmandes. Nos bougies parfumées régressives remontent dans votre passé en dévoilant un doux parfum d’antan.;bougies-regressives;;1
47;1;Fruitées;41;0;<p>Des <strong>bougies fruitées</strong>… A croquer ! Avec nos bougies figue, mûre, fruits rouges ou rhubarbe, profitez de vos fruits préférés tout au long de l’année. Sucrées, juteuses, fraîches ou acidulées… Et terriblement gourmandes, nos <strong>bougies parfumées</strong> diffuseront de belles notes de gaieté.</p>;Bougies parfumées senteur fruitée;Bougies parfumées senteur fruitée;Vous recherchez une bougie senteur figue, mûre, fruits rouges ou rhubarbe ? Découvrez toutes nos bougies parfumées fruitées sur bougies-la-francaise.com.;bougies-fruitees;;1
48;1;Hespéridées;41;0;<p>Profitez d’un cocktail vitaminé avec nos <strong>bougies hespéridées</strong> ! Bergamote, citron, orange et mandarine s’unissent dans un accord solaire et pétillant. Parsemées de zestes d’agrumes, les <strong>senteurs hespéridées</strong> de nos bougies sèmeront de belles notes de fraîcheur dans votre intérieur.</p>;Bougies parfumées senteur hespéridée;Bougies parfumées senteur hespéridée;Bougies la Française vous propose une sélection de bougies parfumées hespéridées haut de gamme. Orange, citron ou bergamote ? Les agrumes parfument votre intérieur.;bougies-hesperidees;;1
49;1;Epicées;41;0;<p>Sur la route des épices, poivre, clous de girofle, cardamome et cannelle ont été sélectionnés avec soin et agrémentent nos plus belles fragrances. Dans un jeu de contrastes, nos <strong>bougies épicées</strong> se parent de facettes olfactives uniques pour vous offrir un parfum de caractère.</p>;Bougies parfumées senteur épicée;Bougies parfumées senteur épicée;Nos bougies parfumées épicées s’agrémentent de poivre, clous de girofles et cannelle. Découvrez tous nos parfums de caractère signés Bougies la Française.;bougies-epicees;;1
88;1;Poudrées;41;0;;;;;bougies-poudrees;;1
50;1;Diffuseurs parfumés;5;0;<p>Pratiques et décoratifs, nos <strong>diffuseurs de parfum</strong> subliment votre habitat d’une ambiance unique. Classiques, féminins ou naturels, nos <strong>diffuseurs d’intérieur</strong> s’adaptent à la déco de votre maison. Découvrez tous nos <strong>parfums d’ambiance</strong> pour une expérience olfactive qui vous ressemble !</p>;Diffuseurs de parfum d’ambiance;Diffuseurs de parfum d’ambiance;Découvrez toute notre gamme de diffuseurs de parfum. Pratiques et décoratifs, nos diffuseurs d’intérieur subliment votre habitat d’une ambiance qui vous ressemble !;diffuseurs-parfumees;;1
51;1;Fruités;50;0;<p>Comme un parfum d’addiction… Succombez à la tentation ! Nos <strong>diffuseurs de parfum fruités et gourmands</strong> éveillent vos papilles. Les effluves prennent le délicieux goût de mûre, rhubarbe, figue ou vanille. Savourez ses senteurs sans complexe et plongez dans une ambiance de délices.</p>;Diffuseurs de parfum fruités et gourmands;Diffuseurs de parfum fruités et gourmands;Découvrez tous nos diffuseurs de parfum fruités et gourmands. Senteur vanille, figue ou rhubarbe, nos parfums d’ambiance vous plongeront dans un univers de délices. ;diffuseurs-fruites;;1
52;1;Floraux;50;0;<p><strong>Parfum floral</strong> : une senteur féminine, subtile et délicate. Enveloppez-vous dans le sillage d’un ballet de pétales soyeux. Roses, lys et pivoines vous entrainent dans une nouvelle romance… Découvrez tous nos <strong>diffuseurs de parfum floraux</strong> et évadez dans une ambiance d’une extrême douceur.</p>;Diffuseurs de parfum floraux;Diffuseurs de parfum floraux;Senteur rose, lys ou pivoine, craquez pour un parfum floral. Bougies la Française vous propose un large choix de parfums d’ambiance et diffuseurs floraux. ;diffuseurs-floraux;;1
53;1;Boisés;50;0;<p>Elégantes et sophistiquées, nos <strong>senteurs boisées</strong> vous entrainent dans un univers de voyages aux horizons lointains… Au <strong>parfum de cèdre, santal et patchouli</strong>, nos diffuseurs tirent leur caractère de bois précieux pour vous dévoiler un sillage envoûtant.</p>;Diffuseurs de parfum boisés;Diffuseurs de parfum boisés;Un parfum d’ambiance cèdre, santal et patchouli pour une ambiance élégante et sophistiquée. Découvrez tous les diffuseurs de parfum boisés, Bougies la Française.;diffuseurs-boises;;1
54;1;Orientaux;50;0;<p>Aux portes de l’orient, nos <strong>parfums d’ambiance</strong> se parent d’un voile aux reflets dorés… Autour de notes ambrées, boisées, musquées et vanillées, nos <strong>diffuseurs orientaux</strong> puisent dans la richesse des matières et dévoilent des effluves aussi précieux qu’envoûtants.</p>;Diffuseurs de parfum orientaux;Diffuseurs de parfum orientaux;Aux portes de l’orient, nos parfums d’ambiance se parent de reflets dorés. Aussi précieux qu’envoûtant, découvrez tous nos diffuseurs de parfum orientaux. ;diffuseurs-orientaux;;1
55;1;Epicés;50;0;<p>Un parfum aux mille facettes… Nous avons ajouté une pincée de poivre, quelques clous de girofles, une touche de cardamome et une note de cannelle dans nos plus belles fragrances. Laissez-vous charmer par nos <strong>diffuseurs épicés</strong> ! </p>;Diffuseurs de parfum épicés;Diffuseurs de parfum épicés;Nos diffuseurs de parfum épicés s’agrémentent de poivre, clous de girofles et cannelle. Découvrez tous nos parfums d’ambiance de caractère, Bougies la Française.;diffuseurs-epices;;1
56;1;Gourmands;50;0;;;;;diffuseurs-gourmands;;1
58;1;Poudrés;50;0;;;;;diffuseurs-poudres;;1
59;1;Vaporisateurs;5;0;<p>Ravivez vos sens, sublimez votre intérieur… En quelques pulvérisations, nos <strong>vaporisateurs d’ambiance</strong> libèrent votre fragrance préférée. Un simple geste suffit pour accueillir vos invités dans une ambiance parfumée !</p>;Vaporisateurs d’ambiance, parfum dintérieur;Vaporisateurs d’ambiance, parfum dintérieur;Aux senteurs florales, fruitées, orientales ou boisées. Découvrez nos vaporisateurs d’ambiance et évadez-vous dans un instant de plaisirs olfactifs.;vaporisateurs;;1
62;1;Recharges;5;0;<p>Florales, orientales, fruitées ou boisées… Découvrez toutes nos <strong>recharges de diffuseurs de parfum</strong> et nos <strong>tiges en rotin</strong>. Indispensables pour renouveler vos instants de plaisirs olfactifs, ces <strong>recharges de diffuseur</strong> vous permettent de parfumer votre intérieur eau gré de vos envies !</p>;Tiges et recharges de diffuseurs;Tiges et recharges de diffuseurs;Bougies la Française vous propose de découvrir toutes ses recharges de diffuseurs de parfum et tiges en rotin pour parfumer votre intérieur eau gré de vos envies !;recharges;;1
63;1;Tiges;62;0;<p>Disposées dans votre diffuseur, les <strong>tiges en rotin</strong> révèlent de nouvelles senteurs. Au gré de vos envies, cette <strong>recharge de bâtonnets</strong> vous permet de doser la diffusion de votre parfum d’ambiance. Retournez les tiges pour une senteur plus dense. Pour une ambiance olfactive plus intense, n’oubliez pas de remplacer vos tiges !</p>;Tiges en rotin pour diffuseur;Tiges en rotin pour diffuseur;Au gré de vos envies, cette recharge de bâtonnets vous permet de doser la diffusion de votre parfum d’ambiance. Renouvelez les tiges pour une senteur plus dense.;tiges;;1
64;1;Recharges diffuseurs;62;0;<p>Vous avez déjà un diffuseur d’ambiance ? Dans un geste malin, découvrez toutes nos <strong>recharges de parfum</strong>. Des senteurs florales, fruitées, orientales ou boisées… Trouvez celle que vous préférez et plongez votre intérieur dans un univers olfactif qui vous ressemble. </p>;Recharges de diffuseurs de parfum;Recharges de diffuseurs de parfum;Aux senteurs florales, fruitées, orientales ou boisées. Découvrez nos recharges de parfum. Parfumez votre ambiance et prolongez vos instants de plaisirs olfactifs.;recharges-diffuseurs;;1
60;1;Fruitées;62;0;;;;;recharges-diffuseurs-fruitees;;1
61;1;Florales;62;0;;;;;recharges-diffuseurs-florales;;1
83;1;Boisées;62;0;;;;;recharges-diffuseurs-boisees;;1
84;1;Orientales;62;0;;;;;recharges-diffuseurs-orientales;;1
85;1;Epicées;62;0;;;;;recharges-diffuseurs-epicees;;1
86;1;Gourmandes;62;0;;;;;recharges-diffuseurs-gourmandes;;1
87;1;Poudrées;62;0;;;;;recharges-diffuseurs-poudrees;;1
6;1;Univers déco;;0;;;;;bougies-decoratives;;1
65;1;Bougies de couleur;6;0;<p>Parce que les couleurs égaient nos vies et embellissent nos intérieurs. Nos <strong>bougies colorées</strong> sont le détail déco d’un habitat plein de vitalité ! Des <strong>bougies dragées</strong> pour une touche sucrée, aux <strong>bougies acidulées</strong> pleines de tonicité… Chosissez parmi notre palette et créez une ambiance qui vous ressemble !</p>;Colorama, bougies décoratives;Colorama, bougies décoratives;Des bougies couleur dragée aux bougies acidulées, chosissez parmi notre palettede bougies décoratives et créez une ambiance qui vous ressemble !;bougies-couleurs;;1
66;1;Bougies de table;65;0;<p>Intemporelles, délicates ou vitaminées, nos <strong>bougies longue</strong>s et <strong>flambeaux</Strong> s’habillent d’intensité et illuminent votre table d’une jolie tonalité. Festif ou romantique, choisissez le thème de votre dîner. Colorez votre soirée, tamisez votre ambiance, attisez les sentiments…</p>;Bougies de table, chandelles et flambeaux;Bougies de table, chandelles et flambeaux;Pour une décoration de table festive ou romantique, les bougies flambeaux et chandelles s’habillent de couleur. Découvrez nos bougies de table et illuminez votre dîner.;bougies-de-table;;1
67;1;Bougies d'ambiance;65;0;<p>Faites de votre soirée un instant d’exception… Pièces maitresses de votre décoration, nos <strong>bougies d’ambiance</strong> ornent votre console ou table de salon. Rondes ou cylindriques, au coloris classique ou pétillant, découvrez notre large gamme de bougies et composez votre déco !</p>;Bougies d’ambiance, rondes et cylindriques;Bougies d’ambiance, rondes et cylindriques;Bougies la Française vous propose une large gamme de bougies d’ambiance. Découvrez touts nos bougies rondes et cylindriques et composez votre déco.;bougies-d-ambiance;;1
68;1;Bougies déco;65;0;<p>Un design exclusif pour des bougies uniques ! Nos <strong>bougies fantaisies</strong> misent sur la créativité, les idées pop, couleurs flash et formes figuratives… Composer, compléter, assortir, un jeu d’enfant pour faire de la <strong>bougie non parfumée</strong> un accessoire déco ultra tendance.</p>;Fantaisies, bougies décoratives;Fantaisies, bougies décoratives;Bougies la Française vous propose des bougies décoratives au design unique. Découvrez toutes nos bougies fantaisies et personnalisez votre déco.;bougies-deco;;1
69;1;Recharges;6;0;<p>Classiques ou colorées, nos <strong>bougies votives</strong> et <strong>bougies chauffe-plat</strong> illumineront votre intérieur en toute simplicité. Déposées dans une lanterne ou un photophore pour une ambiance lumineuse du plus bel effet, ces <strong>petites bougies</strong> restent un basic à avoir toujours à portée de main !</p>;Bougies recharges, votives et chauffe-plats;Bougies recharges, votives et chauffe-plats;Pour une ambiance tamisée, découvrez nos bougies votives et chauffe-plat. Classiques ou colorées, nos petites bougies illuminent votre soirée en toute simplicité.;bougies-recharges;;1
70;1;Bougies chauffe-plat;69;0;<p>Parsemées dans toutes les pièces de votre maison, les <strong>bougies chauffe-plat</strong> donnent le ton. Pour une ambiance romantique, zen ou tout simplement tamisée, ces <strong>petites bougies</strong> s’allument tout au long de l’année. Agrémentez vos photophores et lanternes de <strong>bougies chauffe-plat</strong> et illuminez vos plus belles soirées !</p>;Bougies chauffe-plat;Bougies chauffe-plat;Pour une ambiance tamisée, nos petites bougies s’allument tout au long de l’année. Agrémentez vos photophores de bougies chauffe-plat et illuminez vos soirées !;bougies-chauffe-plat;;1
71;1;Bougies votives;69;0;<p>Disposées dans une entrée, le long d’un couloir ou dans les escaliers, les <strong>bougies votives</strong> constellent votre décor ! Ces <strong>petites bougies</strong> s’adaptent à tous les recoins de votre déco pour semer de jolies notes colorées au gré de votre mobilier. Multipliez les sources de lumière et faites scintiller toutes vos soirées.</p>;Bougies votives colorées;Bougies votives colorées;Les bougies votives s’adaptent à tous les recoins de votre déco pour semer de jolies notes colorées. Ces petites bougies font scintiller toutes vos soirées !;bougies-votives;;1
72;1;Accessoires;6;0;;;;;accessoires;;1
73;1;Photophores;72;0;;;;;photophores;;1
74;1;Petites verreries;72;0;<p>Chics et classiques, nos petites verreries deviendront vos accessoires fétiches. Déposez vos <strong>bougies flambeaux</strong> et <strong>chandelles</strong> sur ce <strong>bougeoir en verre</strong>… Tandis que cette <strong>bobèche</strong> protège vos plus belles nappes. Dans un jeu de transparence nos verreries se font discrètes pour sublimer toujours plus vos bougies.</p>;Petites verreries, bougeoirs, bobèches;Petites verreries, bougeoirs, bobèches;Chics et classiques, nos petites verreries deviendront vos accessoires fétiches ! Dans un jeu de transparence nos verreries se font discrètes pour sublimer toujours plus vos bougies.;petites-verreries;;1
75;1;Verreries de couleur;72;0;<p>Rehaussez votre intérieur de couleurs ! Nos <strong>photophores en verre</strong> épais se parent d’éclats transparents aux reflets colorés. Roses, bleus ou verts, nos <strong>photophores</strong> deviennent de véritables écrins pour vos bougies chauffe-plats.</p>;Photophores colorés;Photophores colorés;Des éclats transparents aux reflets colorés. Roses, bleus ou verts, les photophores de Bougies la française deviennent de véritables écrins pour vos bougies chauffe-plats.;verreries-colorees;;1
76;1;Petits accessoires;72;0;<p>Pratiques et astucieux, nos <strong>accessoires pour bougies</strong> deviendront très vite indispensables à la création de votre ambiance lumineuse. Colle à bougie, taille bougie, allume bougie… Entre passion et tradition, Bougies la Française vous dévoile les secrets de gestes minutieux.</p>;Petits accessoires pour bougies;Petits accessoires pour bougies;Colle à bougie, taille bougie, allume bougie… Pratiques et astucieux, nos accessoires pour bougies deviendront indispensables à la création de votre ambiance lumineuse.;petits-accessoires;;1
7;1;Offres spéciales;;0;;;;;offres-speciales;;1
77;1;Toutes les offres;7;0;<p>Un choix de palettes uniques, une sélection de parfums inédits… Découvrez toutes nos <strong>offres spéciales</strong> de <strong>bougies</strong> et <strong>parfums d’ambiance</strong>, et faites le plein d’inspiration ! N’attendez plus pour revisiter votre déco.</p>;Offres spéciales, bougies et parfums d’ambiance;Offres spéciales, bougies et parfums d’ambiance;Découvrez toutes nos offres spéciales de bougies et parfums d’ambiance, et faites le plein d’inspiration ! N’attendez plus pour revisiter votre déco.;toutes-les-offres;;1
8;1;Box cadeaux;;0;;;;;;;1
9;1;Collection Automne / Hiver;;0;;;;;;;1
78;1;Toute la collection;9;0;;;;;toute-la-collection-noel;;1
79;1;Noël scandinave;9;0;<p>Une collection de <strong>bougies déco</strong> placée sous le signe de l’Étoile du Nord ! Départ pour une escapade nordique où la force du Noir et Blanc souligne la modernité des formes. L’épure de la <strong>déco scandinave</strong> apporte une nouvelle magie à Noël. Le charme agit, laissez-vous emporter par la beauté simple, aux traits d’un design sûr.</p>;Bougies déco, Noël scandinave;Bougies déco, Noël scandinave;Découvrez la collection de bougies décoratives scandinaves. Signées Bougies la Française, Noël se place sous le signe de l’Étoile du Nord. L’épure de la déco scandinave apporte une nouvelle magie à Noël.;noel-scandinave;;1
80;1;Noël gourmand;9;0;<p>Cette année, placez Noël sous le signe de la <strong>gourmandise</strong>. En forme de gâteaux, de confiture de saison ou aux senteurs traditionnelles, nos <strong>bougies de Noël</strong> s’invitent à votre décoration de fêtes. Entre Paperkators et un verre de Glögg, succombez aux délices de nos <strong>bougies parfumées</strong> et émerveillez vos invités !</p>;Bougies parfumées, Noël gourmand;Bougies parfumées, Noël gourmand;Découvrez notre collection de bougies parfumées gourmandes. Une bougie gâteau, des senteurs traditionnelles… Signées Bougies la Française, Noël se place sous le signe de la gourmandise !;noel-gourmand;;1
81;1;Noël étincelant;9;0;;;;;noel-etincelant;;1
82;1;Parfums d'hiver;9;0;<p>Dans la douceur d’un parfum d’hiver, nos <strong>bougies parfumées</strong> révèlent les notes chaleureuses d’un feu de bois, l’odeur aromatique du sapin, l’onctuosité gourmande d’un chocolat chaud... Pour peu que l’on ferme les yeux, notre mémoire olfactive nous replonge dans les souvenirs de nos plus beaux Noëls d’enfant.</p>;Bougies parfumées senteur parfums d’hiver;Bougies parfumées senteur parfums d’hiver;Un feu de bois, un parfum de sapin, une senteur gourmande de chocolat. Redécouvrez nos plus beaux parfums d’hiver avec les bougies parfumées, Bougies la Française.;parfums-d-hiver;;1
