"ID";"Active (0/1)";"Name *";"Parent category";"Catégorie racine (0/1)";"Description";"Meta title";"Meta keywords";"Meta description";"URL rewritten"
"1";"1";"Root";"NULL";"1";;;;;"root"
"2";"1";"Accueil";"1";"0";;;;;"home"
"3";"1";"Toutes nos collections";"2";"0";;"Toutes nos collections de bougies";;"Retrouvez toutes nos collections de bougies parfumées et bougies décoratives.";"toutes-nos-collections"
"4";"1";"Thèmes et cadeaux";"2";"0";;"Thèmes et cadeaux";"bougie cadeau,bougie parfumée,coffret parfumé,bougie anniversaire";"Toutes nos bougies parfumées et décoratives par thèmes et par idées cadeaux. ";"themes-et-cadeaux"
"5";"1";"Univers parfumés";"2";"0";;;;;"univers-parfume"
"6";"1";"Univers déco";"2";"0";;"Univers déco";;"Découvrez tout l'univers déco avec l'ensemble de nos bougies de couleur, nos accessoires et nos bougies  recharge.";"univers-deco"
"7";"1";"Offres spéciales";"2";"0";;"Offres spéciales";;"Retrouvez toutes les offres spéciales de Bougies la Française : bougies et accessoires.";"offres-speciales"
"8";"0";"Box cadeaux";"2";"0";;;;;"box-cadeaux"
"9";"0";"Collection Hiver ";"2";"0";"<p>Pour l'hiver 2016, Bougies la Française vous embarque loin de la frénésie de la vie urbaine, vers des contrées sauvages. Bienvenue dans notre songe pour un Noël teinté d'esprit Trappeur ! Vous rêviez de refuge douillet et nid chaleureux, nous vous invitons à pousser la porte...</p>";"Collection Automne/Hiver 2016 de Bougies la Française ";"collection automne,collection hiver,collection 2016,collection Noël,bougie parfumée,bougie décorative,photophore,coffret parfumé";"Découvrez la collection de bougies parfumées et décoratives Automne/Hiver 2016 de Bougies la Française.";"Collection-hiver"
"11";"1";"Charme";"3";"0";"<p>Parfums à histoires, et mots calligraphiés... Nos <strong>bougies parfumées et senteurs</strong> apposent la signature d’un charme classique. De la quintessence de parfums millénaires aux effluves du boudoir d'une aïeule coquette, nos <strong>bougies parfumées</strong>, <strong>diffuseurs d’ambiance et vaporisateurs de parfums</strong> dévoilent, dans une palette en demi-teinte, une pointe de féminité… Comme une fleur nouée, brodée à notre passé…</p>
<p><a href=""/content/35-charme"">Découvrir l'ambiance</a></p>";"Bougies parfumées collection Charme";"Charme, bougies et parfums d’ambiance";"Bougies parfumées collection charme - Découvrez notre sélection de bougies pafumées, de vaporisateur de parfum et de diffuseur de parfum de la collection Charme";"charme"
"12";"1";"Quintessence";"11";"0";"<p><span>Une collection aux senteurs intemporelles… </span>Nos <strong>bougies parfumées et parfums d'ambiance</strong> vous offrent toute la quintessence olfactive d’une fragrance ayant traversé les siècles. Aux valeurs symboliques, nos <strong>parfums d’intérieurs</strong> jalonnent l’Histoire et vous accompagnent encore aujourd’hui.</p>
<p><a href=""https://www.bougies-la-francaise.com/content/32-quintessence"">Découvrez l'ambiance</a></p>";"Bougies parfumées collection Quintessence";"Quintessence, bougies, parfums d’ambiance";"Bougies parfumées Quintessence - Découvrez notre sélection de bougies pafumées, de vaporisateur de parfum et de diffuseur de parfums collection Quintessence";"quintessence"
"13";"1";"Boudoir";"11";"0";"<p>Toute la nostalgie de charmes surannés, traduite en une certaine modernité… Sortis de leur écrin, les <strong>bougies et bouquets parfumés</strong> de notre collection Boudoir révèlent les <strong>senteurs poudrées</strong> d'une époque oubliée... Mémoire revisitée d’un cabinet aux senteurs de Cologne, d’une alcôve velours à la poudre de riz, d’une aïeule coquette que l’on appelait rose.</p>
<p><a href=""/content/34-boudoir"">Découvrir l'ambiance</a></p>";"Bougies parfumées collection Boudoir";"Boudoir, bougies et parfums d’ambiance";"Bougies parfumées Boudoir - Découvrez notre sélection de bougies pafumées, de vaporisateur de parfum et de diffuseur de parfums collection Boudoir";"boudoir"
"14";"1";"Elégance";"3";"0";"<p><strong>Raffinement et élégance... </strong> Inspirées de l’architecture sublimée des beaux quartiers, soulignées par la force d’un voyage olfactif à travers les sens, une pointe de dandysme… Nos <strong>bougies parfumées</strong> se dévoilent, plus luxueuses que jamais.</p>
<p><a href=""/content/39-elegance"">Découvrir l'ambiance</a></p>";"Elégance, bougies parfumées de luxe";"Elégance, bougies parfumées de luxe";"Des bougies de luxe, une évasion olfactive… Bougies la Française vous propose de découvrir une collection de bougies parfumées design, empreintes d’élégance.";"elegance"
"15";"1";"Lounge spirit";"14";"0";"<p>Entre matières nobles et rêves d’évasions, les notes olfactives de nos <strong>bougies parfumées de luxe</strong> jouent leurs accords majeurs : <strong>Café-rhum-tabac-cuir-épices</strong>. Un cuir fauve, quelques volutes épicées, un ristretto… <strong>Le sillage emblématique d'un genre masculin…</strong> Lounge par essence.</p>
<p><a href=""/content/40-lounge"">Découvrir l'ambiance</a></p>";"Lounge spirit, bougies parfumées design";"Lounge spirit, bougies parfumées design";"Matières nobles, essences rares, rêves d’évasion… Découvrez notre collection de bougies parfumées de luxe Lounge spirit, par Bougies la Française.";"lounge-spirit"
"16";"1";"Slow time";"14";"0";"<p>Bienvenue dans un <strong>univers féminin, délicat et ressourçant</strong>. Juste le temps d’un <strong>rituel de bien-être</strong>, les binotes s’accordent en alliances transparentes, aériennes, florales ou toniques… Dans une ambiance empreinte de plénitude et de sérénité, <strong>l’eau inspire et habille nos plus belles bougies</strong>.</p>
<p><a href=""/content/47-slowtime"">Découvrir l'ambiance</a></p>";"Slow time, bougies parfumées design";"Slow time, bougies parfumées design";"Des bougies au parfum féminin, délicat et ressourçant… Découvrez notre collection Slow time : bougies parfumées design haut de gamme, par Bougies la Française.";"slow-time"
"17";"1";"Authentique";"3";"0";"<p>Le <strong>style « retro-vintage »</strong> cher à Bougies  la Française joue avec la patine du temps. Colle des écoliers, cire des antiquaires, ou petites madeleines… Les <strong>parfums d’antan</strong> recréent ces instants d’exception. Nos <strong>bougies parfumées</strong> portent en elles cet indéfinissable supplément d’âme ! Un passé réinventé, une tradition sublimée…</p>
<p><a href=""/content/33-authentique"">Découvrir l'ambiance</a></p>";"Authentique, bougies parfumées d’antan";"Authentique, bougies parfumées d’antan";"Découvrez nos senteurs les plus originales. De la colle des écoliers aux petites madeleines, Bougies la Française vous propose des bougies parfumées résolument rétro.";"authentique"
"18";"1";"Comptoir des ciriers";"17";"0";"<p><strong>Allumez la petite flamme du souvenir</strong> : un concentré de rires de lavandières, de cris d’écoliers et d’histoires d’objets rares dans la remise d’un artisan… En s’inspirant des <strong>senteurs authentiques d’antan</strong>, nos <strong>bougies parfumées vintage</strong> dévoilent les trésors d’un passé oublié.</p>
<p><a href=""/content/36-comptoirsdesciriers"">Découvrir l'ambiance</a></p>";"Comptoir des ciriers, bougies parfumées rétro";"Comptoir des ciriers, bougies parfumées rétro";"Découvrez toute notre gamme de bougies Comptoir des ciriers. En s’inspirant des senteurs d’antan, nos bougies parfumées dévoilent les trésors d’un passé oublié…";"comptoir-des-ciriers"
"19";"1";"Confiserie générale";"17";"0";"<p><strong>Souvenirs</strong> du chocolat d’antan pour les jeudis d’hiver, des biscuits dorés pour les sorties au parc, des sucres d’orge et caramels fondants les jours de fête foraine. A travers leurs <strong>parfums d’addictions</strong>, nos <strong>bougies parfumées</strong> vous plongent dans les délices d’une gourmandise tellement régressive…</p>
<p><a href=""/content/37-confiseriegenerale"">Découvrir l'ambiance</a></p>";"Confiserie générale, bougies parfumées gourmandes";"Confiserie générale, bougies parfumées gourmandes";"Des senteurs régressives emplies de gourmandise. Signées Bougies la Française, nos bougies parfumées aux saveurs d’antan vous font retomber en enfance.";"confiserie-generale"
"20";"1";"Naturelle";"3";"0";"<p>La <strong>simplicité</strong> du nom fait la force de l’idée. Nos <strong>bougies naturelles et parfums d’ambiance</strong> sont élaborés avec des matières premières d’<strong>origine végétale</strong>… En respectant son environnement proche, comme celui de la planète, on prend soin de l’autre, de soi, naturellement.</p>
<p><a href=""/content/51-naturelle"">Découvrir l'ambiance</a></p>";"Nature, parfums d’ambiance écologiques";"Nature, parfums d’ambiance écologiques";"Découvrez une collection de parfums d’ambiance placée sous le signe de la Nature : bougies naturelles, bouquets parfumés et sprays d’intérieur, Bougies la Française.";"naturelle"
"21";"1";"La Nature";"20";"0";"<p>« <strong>La Nature</strong> » un baptême de collection qui a toute la force de la simplicité… Des <strong>parfums d'ambiance naturels</strong> en provenance directe de Grasse, des mèches de bougies 100% coton, des emballages en papier recyclé et une <strong>fabrication française</strong> pour une empreinte écologique minorée… <strong>Un retour au bien-être, à l’essentiel</strong>.</p>
<p><a href=""/content/41-nature"">Découvrir l'ambiance</a></p>";"La nature, parfums d’ambiance écologiques";"La nature, parfums d’ambiance écologiques,parfum d'intérieur,bougie naturelle,diffuseur de parfum,diffuseur d'intérieur,diffuseur d'ambiance";"Bougies la Française vous propose une collection de parfums d’ambiance écologiques inspirés de la Nature : bougies naturelles, bouquets parfumés et sprays d’intérieur.";"la-nature"
"22";"1";"Tendance";"3";"0";"<p>La silhouette d’une jolie parisienne se dessine… A la pointe de la mode, notre collection de <strong>bougies Rendez-vous à Paris</strong> s’habille de noir et blanc pour <strong>un look so chic</strong> ! D’une humeur fraîche, pétillante, un tantinet taquine, suivez nos petites égéries pour <strong>une balade olfactive dans le tout Paris !</strong></p>
<p><a href=""/content/55-tendance"">Découvrir l'ambiance</a></p>";"Tendances, bougies parfumées glamour";"Tendances, bougies parfumées glamour";"Découvrez notre collection de bougies parfumée ultra tendance : Paris Mode, un design unique, des senteurs originales, un univers féminin… par Bougies la Française.";"tendance"
"23";"1";"Rendez-vous à Paris";"22";"0";"<p><strong>I love Paris !</strong> Inspirées des codes fashion de la capitale, nos <strong>bougies parfumées</strong> s’habillent d’un trait de crayon qui pétille. Un<strong> coffret girly</strong>, des <strong>fragrances taquines</strong>, <strong>fusantes</strong> ou tout en <strong>gourmandises</strong>… Les « Miss » vous donnent Rendez-vous dans les plus beaux quartiers de Paris !</p>
<p><a href=""/content/42-rendezvousaparis"">Découvir l'ambiance</a></p>";"Rendez-vous à Paris, bougies parfumées fashion";"Rendez-vous à Paris, bougies parfumées fashion";"Bougies la Française vous propose un Rendez-vous olfactif en plein cœur de Paris. Fashion, et originales, nos bougies parfumées seront le cadeau idéal des beautystas.";"rendez-vous-a-paris"
"24";"1";"Signature";"3";"0";"<p>En s’inspirant des <strong>origines du métier de cirier</strong> perpétué par cinq générations, en s’appuyant sur le savoir-faire d’une manufacture reconnue, Bougies la Française fait revivre des produits de traditions… <strong>Cierges, bougies « trouées » et petits accessoires</strong> illustrent tout un héritage… De vrais <strong>trésors oubliés</strong>.</p>
<p><a href=""/content/53-signature"">Découvrir l'ambiance</a></p>";"Signature, bougies et accessoires rétro";"Signature, bougies et accessoires rétro,bougie déco,bougie artisanale,bougie originale";"Cierges, bougies d’antan et accessoires rétro… Bougies la Française s’attache à ses valeurs pour dévoiler l’héritage de trésors oubliés.";"signature"
"25";"1";"La ciergerie";"24";"0";"<p>Bougies la Française s’inspire des boîtes de bougies du siècle dernier, pour relancer <strong>un produit unique et exclusif : la bougie trouée !</strong> Une collection authentique, au style rétro-vintage emblématique de la marque. Parsemez votre intérieur de quelques <strong>cierges traditionnels, bougies et accessoires</strong>, et retrouvez les charmes d’antan.</p>
<p><a href=""/content/49-ciergerie"">Découvrir l'ambiance</a></p>";"La ciergerie, bougies et accessoires d’antan";"La ciergerie, bougies et accessoires d’antan";"Pour les adeptes de la décoration rétro, Bougies la Française s’inspire des cierges, bougies et accessoires d’antan et vous propose une collection au style vintage.";"la-ciergerie"
"26";"1";"Art et matière";"24";"0";"<p>C’est un art de jouer avec les matières, <strong>Bougies la française</strong> en a fait une part de son identité… Envie d’authenticité, laissez s’exprimer ces <strong>bougies décoratives</strong> au caractère bien trempé… Des matières brutes, des finitions aux reflets de la patine du temps…</p>";"Bougies parfumées et décoratives. Art et matière, une collection de bougies authentiques ";"bougie déco,bougie originale,bougie artisanale";"C’est un art de jouer avec les matières, Bougies la française en a fait son identité. Envie d’authenticité, laissez s’exprimer ces bougies décoratives de caractère !";"art-et-matiere"
"27";"1";"Colorama";"3";"0";"<p><strong>I love colors</strong>… Bienvenue dans le grand Colorama. Une palette chromatique élégante, ou fun, girly, flashy ! Dans une symphonie « <strong>pep’s and pop</strong> », intense et très actuelle, nos <strong>bougies décoratives</strong> se jouent sur tous les tons et réveillent toute la maison.</p>
<p><a href=""/content/38-couleurs"">Découvrir l'ambiance</a></p>";"Colorama, bougies décoratives";"Colorama, bougies décoratives";"Une tonalité pastel ou vibrante, une bougie blanche, rose ou bleue. Dans une symphonie de couleurs pop, retrouvez toutes les bougies décoratives, Bougies la Française.";"colorama"
"28";"1";"Bougies décoratives";"27";"0";"<p>Un design unique… Signé Bougies la Française ! Aux formes originales, nos <strong>bougies figuratives</strong> deviennent de véritables <strong>accessoires déco</strong>. Saupoudrées de couleur et d’une pointe d’humour, un tantinet décalées, nos <strong>bougies décoratives</strong> sèmeront une dose de bonne humeur dans tout votre intérieur !</p>
<p><a href=""/content/48-bougiesdeco"">Découvrir l'ambiance</a></p>";"Bougies décoratives - collection Colorama";"Fantaisies, bougies décoratives,bougie déco,bougies artisanales ";"Découvrez toutes nos bougies décoratives, Bougies la Française. Au design unique, nos bougies originales deviennent de véritables atouts pour votre décoration.";"bougies-deco"
"29";"1";"Parfum et fantaisie";"27";"0";"<p>Avec son graphisme élégant et tendance, associant les mosaïques et le réalisme des illustrations, la collection de <strong>bougies parfumées</strong> et <strong>parfums d’ambiance</strong> « Parfum et fantaisie » vous emmène dans un univers olfactif chic et poétique. Une découverte sensorielle de fragrances très nature, autour des fleurs, des fruits, d’un monde végétal sublimé. Des plaisirs quotidiens à offrir ou à s’offrir !</p>";"Parfum et fantaisie";"Parfums et fantaisies";"Bougies parfumées et parfums d’ambiance Parfums et fantaisie - Découvrez notre sélection de bougies parfumées, de diffuseur de parfums Parfum et fantaisie";"parfum-et-fantaisie"
"30";"1";"Table et ambiance";"27";"0";"<p>De votre table de salle à manger à votre console de salon, les bougies s’immiscent dans votre déco… <strong>Flambeaux</strong> ou <strong>classiques</strong>, <strong>rondes</strong> ou <strong>cylindriques</strong>, nos <strong>bougies déco</strong> habillent votre intérieur en journée et tamisent vos plus belles soirées. Vous êtes plutôt couleurs pop ou préférez les teintes neutres ? Découvrez toutes nos <strong>bougies de table et d’ambiance</strong> !</p>
<p><a href=""/content/54-tableetambiance"">Découvrir l'ambiance</a></p>";"Bougies de table et ambiance";"Bougies de table et ambiance,bougies artisanales,bougies colorées,bougies cylindriques,bougie rondes,bougies classiques,bougies déco";"Les bougies de table s’immiscent dans votre déco. Flambeaux ou classiques, rondes ou cylindriques, nos bougies déco tamisent vos soirées. Découvrez toutes nos bougies de table et d’ambiance !";"table-et-ambiance"
"31";"1";"Cadeaux";"4";"0";"<p>Pour un diner chez des amis, son anniversaire ou simplement pour lui dire « je t’aime »… Découvrez notre sélection de <strong>cadeaux parfumés</strong>. Pour elle, pour lui ou pour eux. Choisissez parmi nos plus beaux coffrets de <strong>bougies parfumées</strong> et <strong>senteurs</strong>… Il y a bien une fragrance qui envoûtera l'élu !</p>";"Bougies, diffuseurs, cadeaux parfumés";"Bougies, diffuseurs, cadeaux parfumés";"Découvrez notre sélection de bougies d’anniversaire et cadeaux parfumés. Pour elle, pour lui, pour eux… Nos bougies parfumées sont le cadeau idéal pour toutes les occasions spéciales !";"cadeaux"
"32";"1";"Cadeaux pour elle";"31";"0";"<p>Parce qu’un parfum révèle une personnalité, la <strong>bougie parfumée</strong> devient l’idée cadeau idéale à offrir à vote dulcinée… Et pourquoi pas à votre maman ? Offrez-lui un <strong>bouquet floral</strong>, un <strong>clin d'oeil gourmand</strong> ou une <strong>bougie glamour</strong>. Optez pour la senteur qui charmera ses sens !</p>";"Cadeaux pour elle, bougies, diffuseurs";"Cadeaux pour elle, bougies, diffuseurs";"Vous recherchez le cadeau idéal ? Offrez-lui une bougie parfumée. Senteur florale, gourmande ou  ultra tendance, découvrez nos parfums qui envoûteront vos proches.";"cadeaux-pour-elle"
"33";"1";"Cadeaux pour lui";"31";"0";"<p>Il est moderne et sophistiqué ? Un brin dandy ou plutôt aventurier ? Surprenez- le et éveillez ses sens en lui offrant un <strong>cadeau parfumé</strong>. Personnelle et originale, choisissez la <strong>bougie parfumée</strong> qui le fera craquer !</p>";"Idée cadeau, bougie parfumée, bougie déco";"Idée cadeau, bougie parfumée, bougie déco";"Vous recherchez le cadeau idéal pour son anniversaire ou toute autre occasion particulière ? Faites-le craquer avec une bougie parfumée, signée Bougies la Française.";"cadeaux-pour-lui"
"34";"1";"Occasions spéciales";"4";"0";"<p>Vous souhaitez célébrer votre anniversaire ou habiller votre table de fête ? Découvrez toute notre sélection de <strong>bougies d’anniversaires</strong> et de <strong>bougies décoratives</strong>… Pour que chaque occasion soit tout simplement, un moment d’exception.</p>";"Bougies d’anniversaires, bougies de fête";"Bougies d’anniversaires, bougies de fête";"Bougies la Française vous propose de découvrir toute sa collection de bougies décoratives de fête et bougies d’anniversaire… Pour une décoration de fête !";"occasions-speciales"
"35";"1";"Bougies d'anniversaire";"34";"0";"<p>Que serait une fête d’anniversaire sans bougies ? En <strong>camaïeux de couleurs</strong> bleues pour les garçons, romantiques pour les filles, ou fraîches et acidulées… Nos <strong>bougies d’anniversaires</strong> sublimeront votre gâteau. Il ne vous reste plus qu’à choisir le thème de votre fête. N’oubliez pas de faire un vœu avant de souffler vos <strong>petites bougies</strong> !</p>";"Bougies anniversaire";"Bougies anniversaire";"Des bougies romantiques, fraîches ou acidulées pour décorer votre gâteau… Découvrez notre sélection de bougies d’anniversaires sur bougies-la-francaise.com.";"anniversaire"
"36";"1";"Bougies de fêtes";"34";"0";"<p>Dressez un décor de fêtes avec Bougies la Française ! Pour célébrer votre mariage ou votre soirée de réveillon, nos <strong>bougies décoratives</strong> feront scintiller votre décoration. Découvrez toutes notre sélection de <strong>bougies de fêtes</strong> et trouvez votre inspiration déco… Pour faire de chaque événement, des instants d’exception.</p>";"Bougies de fêtes, flambeaux, chandelles";"Bougies de fêtes, flambeaux, chandelles";"Bougies la Française vous propose de découvrir toute sa collection de bougies décoratives de fête, bougies flambeaux, chandelles… Pour des instants inoubliables !";"bougies-de-fete"
"37";"1";"Tradition";"4";"0";"<p>En s’inspirant des <strong>origines du métier de cirier</strong> perpétué par cinq générations, en s’appuyant sur le savoir-faire d’une manufacture reconnue, Bougies la Française fait revivre des produits de traditions… <strong>Cierges et bougies « trouées »</strong> illustrent tout un héritage… De vrais <strong>trésors oubliés</strong>.</p>";"Bougie décoratives de tradition - Bougies la Française";"bougie tradition,bougie artisanale,bougie décorative";"Bougies la Française fait revivre des produits de traditions avec l'ensemble de ses bougies décoratives. ";"tradition"
"38";"1";"Bougies trouées";"37";"0";"<p>Découvrez une <strong>bougie de tradition</strong>, issue du passé glorieux de Bougies la Française, médaillées lors des expositions de 1924... Rares sont les <strong>produits plus que centenaire</strong>, ayant traversés des décennies, tout en gardant la reconnaissance de leurs spécificités et de leurs <strong>exceptionnelles qualités</strong>...</p>";"Bougies trouées de tradition";"bougie trouée,bougie artisanale,bougie de tradition,bougie vintage,bougie blanche";"Découvrez une bougie de tradition, issue du passé glorieux de Bougies la Française, médaillées lors des expositions de 1924...";"bougies-trouees"
"39";"1";"Bien-être";"4";"0";"<p>Nos <strong>bougies naturelles et parfums d’ambiance</strong> sont conçues avec cette volonté d'<strong>éco-responsabilité</strong>. Dans une conception sans artifice, et enrichie en <strong>huiles essentielles</strong>, notre gamme se nourrit des bienfaits de La Nature pour vous procurer une atmosphère de <strong>sérénité</strong>, source de <strong>bien-être</strong>.</p>";"Bougies et parfums d’ambiance bien-être";"Bougies et parfums d’ambiance bien-être";"Une conception toujours plus proche de la Nature. Bougies la Française vous invité à découvrir : bougies parfumées, bouquets parfumés et sprays d’intérieur naturels.";"bien-etre"
"40";"1";"Gamme La Nature";"39";"0";"<p>Les <strong>bougies parfumées</strong>, <strong>diffuseurs</strong> et <strong>vaporisateurs d’intérieur</strong> de notre collection « La Nature » s’inspire des bienfaits « Organiques »... De <strong>conception naturelle</strong> à base de cire végétale, ou alcool BIO, nos <strong>parfums d’ambiance</strong> vous procurent un incroyable éveil des sens… Un retour à l’essentiel, source de <br />bien-être.</p>";"Bougies et parfums d’ambiance naturels";"Bougies et parfums d’ambiance naturels";"Bougies la Française vous propose une collection de parfums d’ambiance naturels enrichie en huiles essentielles : bougies végétales, bouquets parfumés et sprays d’intérieur.";"gamme-la-nature"
