"ID";"Active (0/1)";"Name *";"Parent category";"Catégorie racine (0/1)";"Description";"Meta title";"Meta keywords";"Meta description";"URL rewritten"
"41";"1";"Bougies parfumées";"5";"0";"<p>Elaborées en collaboration avec les plus grands spécialistes du parfum, nos <strong>bougies parfumées</strong> vous proposent un véritable voyage à travers les sens. Des <strong>senteurs florales</strong> aux <strong>fragrances boisées</strong>, nos <strong>bougies parfumées</strong> libèrent vos émotions. De la Quintessence des matières, à l’élégance des accords, découvrez toute notre collection de <strong>bougies parfumées</strong>...</p>";"Bougies parfumées, fabriquées en France";"Bougies parfumées, fabriquées en France";"Des senteurs florales aux fragrances boisées, nos bougies parfumées libèrent vos émotions. Découvrez toute notre collection de bougies parfumées, et créez un univers olfactif qui vous ressemble !";"bougies-parfumees"
"42";"1";"Bougies gourmandes";"41";"0";"<p>Au parfum irrésistible, <strong>addictif</strong>, nos <strong>bougies gourmandes</strong> vous font vivre de purs moments de caprices. Craquez pour les délicieuses senteurs de vanille, chocolat, caramel, biscuit, macaron ou bonbon… Régalez-vous, nos <strong>bougies parfumées</strong> se dégustent à tout moment de la journée… Et ce n'est pas un péché !</p>";"Bougies parfumées senteur gourmande";"Bougies parfumées senteur gourmande";"Bougie senteur vanille, chocolat, caramel, biscuit ou macaron. Craquez pour le parfum irrésistible de nos bougies parfumées gourmandes, Bougies la Française.";"bougies-gourmandes"
"43";"1";"Bougies florales";"41";"0";"<p>Un <strong>hymne aux reines des fleurs</strong> en version soliflore, ou en bouquet florale… Aériennes, délicates, fraîches, orientales, sensuelles ou poudrées, nos <strong>bougies florales</strong> libèrent des fragrances terriblement féminines. Entre les senteurs de rose,  de lys, de lavande, de pivoine ou de fleurs d’oranger, nos <strong>bougies parfumées</strong> vous invitent dans une mélodie florale au cœur des pétales…</p>";"Bougies parfumées senteur florale";"Bougies parfumées senteur florale";"Bougie senteur rose, lys ou pivoine… Un parfum floral s’installe. Découvrez toutes nos senteurs féminines avec les bougies parfumées florales, Bougies la Française.";"bougies-florales"
"44";"1";"Bougies boisées";"41";"0";"<p>Premières effluves sacrées, brulées pour les divinités... Qu’elles soient de cèdre, de santal ou de bois de Teck, nos <strong>bougies boisées</strong> subliment leurs accords d'essences nobles et précieuses. De ces <strong>senteurs intenses</strong>, mêlées aux <strong>facettes aromatiques et hespéridées</strong>, nos <strong>bougies parfumées</strong>, laissent planer une atmosphère empreinte de force et d’élégance.</p>";"Bougies parfumées senteur boisée";"Bougies parfumées senteur boisée";"Une bougie senteur patchouli, cèdre ou santal pour une ambiance élégante. Découvrez toute l’intensité des bougies parfumées boisées, Bougies la Française.";"bougies-boisees"
"45";"1";"Bougies orientales";"41";"0";"<p>« Crépuscule du soir mystique »... Drapées de reflets d'ambre, nos <strong>bougies Orientales</strong> vous plongent dans un voyage olfactif à travers les contes des mille et une nuits... Posée sur un fond de résines et de baumes, de bois précieux, de musc et de vanille, la fragrance de nos <strong>bougies parfumées</strong> s’enrichit de <strong>mystère</strong> et de <strong>volupté</strong>.</p>";"Bougies parfumées senteur orientale";"Bougies parfumées senteur orientale";"Une senteur subtilement ambrée, boisée et vanillée pour une ambiance de volupté. bougies-la-francaise.com vous propose une sélection de bougies parfumées orientales.";"bougies-orientales"
"46";"1";"Bougies régressives";"41";"0";"<p>Et si l’une de nos <strong>bougies parfumées</strong> était votre petite madeleine ? Dotées des <strong>senteurs emblématiques</strong> de votre enfance, nos <strong>bougies régressives</strong> remontent dans votre mémoire olfactive pour réveiller un souvenir égaré. A travers les parfums de bonbon, savon ou colle, trouvez la bougie qui vous ressemble !</p>";"Bougies parfumées senteur régressive";"Bougies parfumées senteur régressive";"Une bougie originale aux senteurs traditionnelles ou gourmandes. Nos bougies parfumées régressives remontent dans votre passé en dévoilant un doux parfum d’antan.";"bougies-regressives"
"47";"1";"Bougies fruitées";"41";"0";"<p>Des <strong>bougies fruitées</strong>… A croquer ! Avec nos <strong>bougies figue,</strong> <strong>mûre</strong>, <strong>fruits rouges</strong> ou <strong>rhubarbe</strong>, profitez de vos fruits préférés tout au long de l’année. Sucrées, juteuses, fraîches ou acidulées… Et terriblement gourmandes, nos <strong>bougies parfumées</strong> diffuseront de belles notes de gaieté.</p>";"Bougies parfumées senteur fruitée";"Bougies parfumées senteur fruitée";"Vous recherchez une bougie senteur figue, mûre, fruits rouges ou rhubarbe ? Découvrez toutes nos bougies parfumées fruitées sur bougies-la-francaise.com.";"bougies-fruitees"
"48";"1";"Bougies hespéridées";"41";"0";"<p>Profitez d’un cocktail vitaminé avec nos <strong>bougies hespéridées</strong> ! Bergamote, citron, orange et mandarine s’unissent dans <strong>un accord solaire et pétillant</strong>. Parsemées de zestes d’agrumes, les <strong>senteurs hespéridées</strong> de nos bougies sèmeront de belles notes de <strong>fraîcheur</strong> dans votre intérieur.</p>";"Bougies parfumées senteur hespéridée";"Bougies parfumées senteur hespéridée";"Bougies la Française vous propose une sélection de bougies parfumées hespéridées haut de gamme. Orange, citron ou bergamote ? Les agrumes parfument votre intérieur.";"bougies-hesperidees"
"49";"1";"Bougies épicées";"41";"0";"<p><strong>Sur la route des épices</strong>, poivre, clous de girofle, cardamome et cannelle ont été sélectionnés avec soin et agrémentent nos plus belles fragrances. Dans un <strong>jeu de contrastes et de relief</strong>, nos <strong>bougies épicées</strong> se parent de facettes olfactives uniques pour vous offrir un <strong>parfum de caractère</strong>.</p>";"Bougies parfumées senteur épicée";"Bougies parfumées senteur épicée";"Nos bougies parfumées épicées s’agrémentent de poivre, clous de girofles et cannelle. Découvrez tous nos parfums de caractère signés Bougies la Française.";"bougies-epicees"
"50";"1";"Diffuseurs parfumés";"5";"0";"<p>Pratiques et décoratifs, longue durée, nos <strong>diffuseurs de parfum</strong> agrémentent votre habitat d’une ambiance unique. <strong>Classiques</strong>,<strong> féminins </strong>ou<strong> naturels</strong>, nos <strong>diffuseurs d’intérieur</strong> s’adaptent à la déco de votre maison. Découvrez tous nos <strong>parfums d’ambiance</strong> pour une expérience olfactive qui vous ressemble !</p>";"Diffuseurs de parfum d’ambiance";"diffuseur de parfum,diffuseur d'ambiance,parfum d'ambiance,parfum d'intérieur,diffuseur d'intérieur";"Découvrez toute notre gamme de diffuseurs de parfum. Pratiques et décoratifs, nos diffuseurs d’intérieur subliment votre habitat d’une ambiance qui vous ressemble !";"diffuseurs-parfumes"
"51";"1";"Diffuseurs fruités";"50";"0";"<p>Quelques subtils effluves de figue, mûre, fruits rouges ou rhubarbe, pour succomber aux succulences de cette sélection de <strong>diffuseurs d'ambiance</strong>... En une partition de <strong>gammes sucrées</strong>, <strong>fraîches</strong> ou <strong>acidulées</strong>, nos <strong>diffuseurs parfumés</strong> distilleront vos fragrances favorites, fruit de votre passion...</p>";"Diffuseurs de parfum fruités et gourmands";"diffuseur de parfum,diffuseur fruité,diffuseur d'ambiance,diffuseur d'intérieur,parfum d'ambiance,parfum d'intérieur,parfum fruité";"Découvrez tous nos diffuseurs de parfum fruités et gourmands. Senteur vanille, figue ou rhubarbe, nos parfums d’ambiance vous plongeront dans un univers de délices.";"diffuseurs-fruites"
"52";"1";"Diffuseurs floraux";"50";"0";"<p><strong>Parfum floral</strong> : une senteur féminine, subtile et délicate. Enveloppez-vous dans le sillage d’un ballet de pétales soyeux avec notre sélection de <strong>diffuseurs d'ambiance</strong>. <strong>Roses</strong>, <strong>lys</strong> et <strong>pivoines</strong> vous entrainent dans une nouvelle romance… Découvrez tous nos <strong>diffuseurs de parfum floraux</strong> et évadez dans une ambiance d’une <strong>extrême douceur</strong>.</p>";"Diffuseurs de parfum floraux";"diffuseur de parfum,diffuseur d'ambiance,diffuseur de parfum,parfum floral,parfum d'ambiance,parfum d'intérieur";"Senteur rose, lys ou pivoine, craquez pour un parfum floral. Bougies la Française vous propose un large choix de parfums d’ambiance et diffuseurs floraux.";"diffuseurs-floraux"
"53";"1";"Diffuseurs boisés";"50";"0";"<p>Elégantes et sophistiquées, nos <strong>senteurs boisées</strong> vous entrainent dans un univers de voyages aux horizons lointains… Au <strong>parfum de cèdre</strong>,<strong> santal </strong>et<strong> patchouli</strong>, nos <strong>diffuseurs de parfum</strong> tirent leur caractère de <strong>bois précieux</strong> pour vous dévoiler un sillage envoûtant.</p>";"Diffuseurs de parfum boisés";"diffuseur de parfum,diffuseur d'ambiance,diffuseur d'intérieur,parfum boisé,parfum d'ambiance,parfum d'intérieur";"Un parfum d’ambiance cèdre, santal et patchouli pour une ambiance élégante et sophistiquée. Découvrez tous les diffuseurs de parfum boisés, Bougies la Française.";"diffuseurs-boises"
"54";"1";"Diffuseurs orientaux";"50";"0";"<p>Aux portes de l’Orient, nos <strong>parfums d’ambiance</strong> se parent d’un voile aux reflets d'ambre… Autour de notes <strong>florales</strong>, <strong>boisées</strong>, <strong>musquées</strong> et <strong>vanillées</strong>, nos <strong>diffuseurs de parfum orientaux</strong> puisent dans la richesse des matières rares et dévoilent des effluves aussi précieux qu’envoûtants.</p>";"Diffuseurs de parfum orientaux";"diffuseur de parfum,diffuseur d'ambiance,diffuseur d'intérieur,parfum oriental,parfum d'ambiance,parfum d'intérieur";"Aux portes de l’orient, nos parfums d’ambiance se parent de reflets dorés. Aussi précieux qu’envoûtant, découvrez tous nos diffuseurs de parfum orientaux.";"diffuseurs-orientaux"
"55";"1";"Diffuseurs épicés";"50";"0";"<p><strong>Un parfum aux mille facettes</strong>… Nous avons ajouté une pincée de poivre, quelques clous de girofles, une touche de cardamome et une note de cannelle dans nos plus beaux <strong>parfums d'ambiance</strong>. Laissez-vous charmer par nos <strong>diffuseurs de parfum épicés</strong> !</p>";"Diffuseurs de parfum épicés";"diffuseur de parfum,diffuseur d'ambiance,diffuseur d'intérieur,parfum épicé,parfum d'ambiance,parfum d'intérieur";"Nos diffuseurs de parfum épicés s’agrémentent de poivre, clous de girofles et cannelle. Découvrez tous nos parfums d’ambiance de caractère, Bougies la Française.";"diffuseurs-epices"
"56";"1";"Diffuseurs gourmands";"50";"0";"<p>Comme un <strong>parfum d’addiction</strong>… Succombez à la tentation ! Nos <strong>diffuseurs de parfum gourmands</strong> éveillent vos papilles. Les effluves prennent le délicieux goût de <strong>mûre</strong>, <strong>fleurs d'oranger</strong> ou <strong>vanille</strong>. Savourez ses <strong>parfums d'intérieur</strong> sans complexe et plongez dans une <strong>ambiance de délices</strong>.</p>";"Diffuseurs de parfum gourmands";"diffuseur de parfum,diffuseur d'ambiance,diffuseur d'intérieur,parfum gourmand,parfum d'ambiance,parfum d'intérieur";"Nos diffuseurs de parfum gourmands éveillent vos papilles. Les effluves prennent le délicieux goût de mûre, fleurs d'oranger ou vanille.";"diffuseurs-gourmands"
"57";"1";"Cierges";"37";"0";"<p><strong>Cinq générations de ciriers</strong> se sont illustrées par leurs « savoir-faire » reconnus… Bougies la Française fait revivre les traditionnelles <strong>Cierges</strong>, symbole de tout un héritage… Illuminez votre espace de lueurs de sérénités…</p>";"Cierges, bougies de tradition";"cierge,bougie classique,bougie artisanale";"Bougies la Française fait revivre les traditionnelles Cierges, symbole de tout un héritage… Illuminez votre espace de lueurs de sérénités.";"cierges"
"58";"1";"Diffuseurs poudrés";"50";"0";"<p>Une « facette olfactive » <strong>subtilement rétro</strong>… Transformez votre intérieur en une douce <strong>alcôve aux notes veloutées</strong>… Une nostalgie modernisée au travers des accords iris-violette, poudre de riz… Des <strong>diffuseurs de parfum</strong> qui sont de grands classiques de la marque <strong>Bougies la Française</strong>.</p>";"Diffuseurs de parfum poudrés";"diffuseur de parfum,diffuseur d'ambiance,diffuseur d'intérieur,parfum poudré,parfum d'ambiance,parfum d'intérieur";"Une nostalgie modernisée au travers des accords iris-violette, poudre de riz…. Des Diffuseurs de parfum qui sont de grands classiques de la marque Bougies la Française.";"diffuseurs-poudres"
"59";"1";"Vaporisateurs";"5";"0";"<p>Ravivez vos sens, sublimez votre intérieur… En quelques pulvérisations, nos <strong>vaporisateurs d’ambiance</strong> libèrent votre fragrance préférée. Un simple geste suffit pour accueillir vos invités dans une <strong>ambiance parfumée</strong> !</p>";"Vaporisateurs d’ambiance, parfum dintérieur";"vaporisateur d'ambiance,vaporisateur de parfum,vaporisateur d'intérieur,parfum d'ambiance,parfum d'intérieur";"Aux senteurs florales, fruitées, orientales ou boisées. Découvrez nos vaporisateurs d’ambiance et évadez-vous dans un instant de plaisirs olfactifs.";"vaporisateurs"
"60";"1";"Recharges fruitées";"62";"0";"<p>Succulences sucrées, fraîches ou acidulée, passionnément, <strong>le fruit est au cœur de vos envies</strong>… nos <strong>recharges parfumées</strong> combleront vos addictions… Succombez à ces <strong>effluves fruités</strong>, véritable farandole gourmande…</p>";"Recharges de diffuseur fruitées";"recharge diffuseur,recharge parfumée,diffuseur de parfum,parfum fruité,parfum d'ambiance,parfum d'intérieur";"Succulences sucrées, fraîches ou acidulée, passionnément, le fruit est au cœur de vos envies… nos recharges parfumées combleront vos addictions.";"recharges-fruitees"
"61";"1";"Recharges florales";"62";"0";"<p>Evadez-vous dans un <strong>univers parfumé</strong> léger, romantique, et résolument féminin ! Au gré de vos envies, nos <strong>recharges de parfum d'ambiance florales</strong> enveloppent votre habitat d’un voile de pétales. Eveillez vos sens, libérez vos émotions…</p>";"Recharges de diffuseur florales";"recharge diffuseur,recharge de parfum,parfum floral,parfum d'ambiance,parfum d'intérieur";"Au gré de vos envies, nos recharges de parfum d'ambiance florales enveloppent votre habitat d’un voile de pétales. Eveillez vos sens, libérez vos émotions…";"recharges-florales"
"62";"1";"Recharges";"5";"0";"<p>Florales, orientales, fruitées ou boisées… Découvrez toutes nos <strong>recharges de diffuseurs de parfum</strong> et nos <strong>tiges en rotin</strong>. Indispensables pour renouveler vos instants de plaisirs olfactifs, ces <strong>recharges de parfum d'ambiance </strong>vous permettent de parfumer votre intérieur eau gré de vos envies !</p>";"Tiges et recharges de diffuseurs";"recharge parfum,tige,recharge diffuseur,parfum d'ambiance,parfum d'intérieur";"Bougies la Française vous propose de découvrir toutes ses recharges de diffuseurs de parfum et tiges en rotin pour parfumer votre intérieur eau gré de vos envies !";"recharges"
"63";"0";"Tiges";"62";"0";"<p>Disposées dans votre diffuseur de parfum, les <strong>tiges en rotin</strong> révèlent de nouvelles senteurs. Au gré de vos envies, cette <strong>recharge de bâtonnets </strong>vous permet de doser la diffusion de votre parfum d’ambiance. Après une première utilisation, retournez les tiges pour renouveler la capillarité... Pour une ambiance olfactive plus intense, <strong>n’oubliez pas de remplacer vos tiges !</strong></p>";"Tiges en rotin pour diffuseur";"tiges pour diffuseur parfum,recharge diffuseur,tige en rotin";"Au gré de vos envies, cette recharge de bâtonnets vous permet de doser la diffusion de votre parfum d’ambiance. Renouvelez les tiges pour une senteur plus dense.";"tiges"
"64";"1";"Recharges diffuseurs";"62";"0";"<p>Vous avez déjà un diffuseur d’ambiance, une fragrance en égérie, alors pensez a nos <strong>recharges de parfum</strong>. Des <strong>senteurs florales</strong>, <strong>fruitées</strong>, <strong>orientales</strong> ou <strong>boisées</strong>… Trouvez celle que vous préférez et plongez votre intérieur dans un univers olfactif qui vous ressemble.</p>";"Recharges de diffuseurs de parfum";"recharge diffuseur,diffuseur de parfum,parfum d'ambiance,parfum d'intérieur";"Aux senteurs florales, fruitées, orientales ou boisées. Découvrez nos recharges de parfum. Parfumez votre ambiance et prolongez vos instants de plaisirs olfactifs.";"recharges-diffuseurs"
"65";"1";"Bougies de couleur";"6";"0";"<p>Parce que les couleurs égaient nos vies et embellissent nos intérieurs. Nos <strong>bougies colorées</strong> sont le détail déco d’un habitat plein de vitalité ! Des <strong>bougies dragées</strong> pour une touche sucrée, aux <strong>bougies acidulées</strong> pleines de tonicité, ou encore en tonalité naturelle de l'ivoire au taupe… Choisissez parmi notre palette de <strong>bougies déco</strong> et créez une ambiance qui vous ressemble !</p>
<p><a href=""/content/50-colorama"">Découvrir l'ambiance</a></p>";"Colorama, bougies décoratives";"Colorama, bougies décoratives,bougies artisanales,bougies colorées,bougies d'ambiance";"Des bougies couleur dragée aux bougies acidulées, choisissez parmi notre palette de bougies décoratives et créez une ambiance qui vous ressemble !";"bougies-couleurs"
"66";"1";"Bougies de table";"65";"0";"<p>Intemporelles, délicates, élégantes, nos <strong>bougies classiques</strong> et <strong>flambeaux</strong> se parent en camaïeux et illuminent votre table de jolies tonalités. <strong>Festif,</strong> <strong>vitaminé</strong> ou <strong>romantique,</strong> choisissez le thème de votre dîner. Colorez votre soirée, tamisez votre ambiance, attisez les sentiments avec ces <strong>bougies déco</strong>…</p>";"Bougies de table, chandelles et flambeaux";"Bougies de table, chandelles et flambeaux,bougie déco,bougie artisanale,bougie colorée,bougie d'ambiance";"Pour une décoration de table festive ou romantique, les bougies flambeaux et chandelles s’habillent de couleur. Découvrez nos bougies de table et illuminez votre dîner.";"bougies-de-table"
"67";"1";"Bougies d'ambiance";"65";"0";"<p>Faites de votre soirée un instant d’exception… Pièces maitresses de votre décoration, nos <strong>bougies d’ambiance</strong> ornent votre console ou table de salon. <strong>Rondes</strong> ou <strong>cylindriques</strong>, au <strong>coloris classique</strong> ou <strong>pétillant</strong>, découvrez notre large gamme de <strong>bougies déco</strong> et composez votre assortiment déco !</p>";"Bougies d’ambiance, rondes et cylindriques";"Bougies d’ambiance, rondes et cylindriques,bougies déco,bougies colorées,bougies d'ambiance,bougies artisanales";"Bougies la Française vous propose une large gamme de bougies d’ambiance. Découvrez touts nos bougies rondes et cylindriques et composez votre déco.";"bougies-d-ambiance"
"68";"1";"Bougies déco";"65";"0";"<p>Un design exclusif pour des <strong>bougies uniques</strong> ! Nos <strong>bougies fantaisies</strong> misent sur la créativité, les idées pop, couleurs flash et formes figuratives… Composer, compléter, assortir, un jeu d’enfant pour faire de la bougie non parfumée un <strong>accessoire déco ultra tendance</strong>.</p>";"Fantaisies, bougies décoratives";"Fantaisies, bougies décoratives,bougies colorées,bougies originales";"Bougies la Française vous propose des bougies décoratives au design unique. Découvrez toutes nos bougies colorées fantaisies et personnalisez votre déco.";"bougies-deco"
"69";"1";"Bougies recharges";"6";"0";"<p>Classiques ou colorées, nos <strong>bougies votives</strong> et <strong>bougies chauffe-plat</strong> illumineront votre intérieur en toute simplicité. Déposées dans une lanterne ou un photophore pour une ambiance lumineuse du plus bel effet, ces <strong>petites bougies</strong> restent un basic à avoir toujours à portée de main !</p>";"Bougies recharges, votives et chauffe-plats";"Bougies recharges, votives et chauffe-plats";"Pour une ambiance tamisée, découvrez nos bougies votives et chauffe-plat. Classiques ou colorées, nos petites bougies illuminent votre soirée en toute simplicité.";"bougies-recharges"
"70";"1";"Bougies chauffe-plat";"69";"0";"<p>Parsemées dans toutes les pièces de votre maison, les <strong>bougies chauffe-plat</strong> donnent le ton. Pour une ambiance romantique, zen ou tout simplement tamisée, ces <strong>petites bougies</strong> s’allument tout au long de l’année. Agrémentez vos verrines, photophores ou lanternes de <strong>bougies chauffe-plat</strong> et illuminez vos plus belles soirées !</p>";"Bougies chauffe-plat";"Bougies chauffe-plat";"Pour une ambiance tamisée, nos petites bougies s’allument tout au long de l’année. Agrémentez vos photophores de bougies chauffe-plat et illuminez vos soirées !";"bougies-chauffe-plat"
"71";"1";"Bougies votives";"69";"0";"<p>Disposées dans une entrée, le long d’un couloir ou dans les escaliers, les <strong>bougies votives</strong>, dans des verrines (mini-verre), constellent votre décor ! Ces <strong>petites bougies</strong> <strong><span style=""color: #888888;"">déco</span></strong> s’adaptent à tous les recoins de votre maison pour semer de jolies notes colorées au gré de votre espace. Multipliez les sources de lumière et faites scintiller toutes vos soirées.</p>";"Bougies votives colorées";"Bougies votives colorées,bougies déco";"Les bougies votives s’adaptent à tous les recoins de votre déco pour semer de jolies notes colorées. Ces petites bougies déco font scintiller toutes vos soirées !";"bougies-votives"
"72";"1";"Accessoires";"6";"0";"<p><strong>Toutes bougies a besoin de son écrin</strong>, de son support, pour en sublimer l'esthétique, mais aussi pour votre tranquillité (sécurité)… Nous vous proposons une sélection de <strong>bougeoirs</strong> et <strong>photophores</strong> dans différents choix de matériaux… Connaissez-vous ces <strong>petits ustensiles</strong>, accessoires magiques qui vous faciliterons la vie : le Taille-Bougies, la Colle a Bougies, La mèche ""rat de cave"" en allume tout !!! Adoptez-les vite !</p>";"Accessoires pour bougies";"accessoire bougie,photophore,verre sur pied,cloche parfumeur,bougeoir,bonbonnière";"Découvrez toute notre sélection de bougeoirs, photophores et petits accessoires... Signés Bougies la Française.";"accessoires"
"73";"1";"Photophores, bougeoirs et lanternes";"72";"0";"<p>Quelques <strong>verreries</strong>, <strong>photophore</strong> et <strong>lanternes</strong> qui outre leur fonction protectrice, donneront une touche résolument déco a votre intérieur… Et côté pratique, en emprisonnant la flamme vous la mettez à l'abri des courant d'air !</p>";"Verreries, photophore et lanternes";"photophore,bougeoir,lanterne,verrerie,bonbonnière";"Découvrez notre sélection de verreries, photophore et lanternes qui outre leur fonction protectrice, donneront une touche résolument déco a votre intérieur.";"photophores-bougeoirs-et-lanternes"
