"ID";"Active (0/1)";"Name *";"Parent category";"Catégorie racine (0/1)";"Description";"Meta title";"Meta keywords";"Meta description";"URL rewritten"
"74";"1";"Petites verreries";"72";"0";"<p>Chics et classiques, nos petites verreries deviendront vos accessoires fétiches. Déposez vos <strong>bougies flambeaux</strong> et <strong>chandelles classiques</strong> sur ce <strong>bougeoir en verre</strong>… Tandis que cette <strong>bobèche</strong> protège vos plus belles nappes. Dans un jeu de transparence nos verreries se font discrètes pour sublimer toujours plus vos bougies.</p>";"Petites verreries, bougeoirs, bobèches";"Petites verreries, bougeoirs, bobèches";"Chics et classiques, nos petites verreries deviendront vos accessoires fétiches ! Dans un jeu de transparence nos verreries se font discrètes pour sublimer toujours plus vos bougies.";"petites-verreries"
"75";"0";"Verreries de couleur";"72";"0";"<p>Rehaussez votre intérieur de touches de couleurs ! Nos <strong>photophores en verre</strong> épais se parent d’éclats transparents aux reflets teintés, roses, bleus ou verts... Nos <strong>photophores</strong> deviennent de véritables écrins pour vos bougies chauffe-plats.</p>";"Photophores colorés";"Photophores colorés";"Des éclats transparents aux reflets colorés. Roses, bleus ou verts, les photophores de Bougies la française deviennent de véritables écrins pour vos bougies chauffe-plats.";"verreries-colorees"
"76";"1";"Petits accessoires";"72";"0";"<p>Pratiques et astucieux, nos <strong>accessoires pour bougies</strong> deviendront très vite indispensables à la création de votre ambiance lumineuse. <strong>Colle à bougie</strong>, <strong>taille bougie</strong>, <strong>allume bougie</strong>, <strong>pince à chauffe-plat</strong>… Entre passion et tradition, Bougies la Française vous dévoile ses petits secrets astucieux !</p>";"Petits accessoires pour bougies";"Petits accessoires pour bougies";"Colle à bougie, taille bougie, allume bougie… Pratiques et astucieux, nos accessoires pour bougies deviendront indispensables à la création de votre ambiance lumineuse.";"petits-accessoires"
"77";"1";"Bougies parfumées";"7";"0";"<p><strong>Offres spéciales bougies parfumées : </strong>Profitez de nos petits prix sur nos bougies de qualité ! Des <strong>prix préférentiels</strong> pour faire le plein d’inspiration.</p>
<p>Livraison offerte dès 45€ d’achat.</p>";"Offres spéciales bougies parfumées et décoratives";"Offres spéciales, bougies et parfums d’ambiance";"Offres spéciales bougies proposées par Bougies la Française sur les gammes de bougies décoratives et bougies parfumées";"bougies-parfumees"
"78";"0";"Dernière collection";"9";"0";"<p>Il n'y a <strong>pas de Noël sans bougies</strong>, ni de fêtes sans le scintillement des flammes… Vos tables resplendissent de mille éclats, et se parent d'originalités ! <strong>Un chemin de table version bestiaire</strong> : Chevaux ou Hiboux… <strong>Un village en miniature</strong>… Ou sinon… L'<strong>Or étincelant</strong> des <strong>bougies pliages</strong>, <strong>bougies origamis</strong>… Toute la force créative de Bougies la Française est a découvrir !</p>
<p><a href=""/content/58-bougies-parfumees-et-decoratives-mixed-indigo"">Découvrir l'ambiance</a></p>";"Toute la collection de Noël";;"Un chemin de table version bestiaire : Chevaux ou Hiboux ... Un village en Miniature... Ou sinon... l'Or étincelant des bougies pliages,  bougies origamis..... Toute la force créative de Bougies la Francaise est a découvrir !";"derniere-collection"
"79";"1";"Photophores, bougeoirs et lanternes";"7";"0";"<p>Quelques <strong>verreries</strong>, <strong>photophore</strong> et <strong>lanternes</strong> qui outre leur fonction protectrice, donneront une touche résolument déco à votre intérieur… et ces accessoires sont à petits prix ! La livraison est offerte à partir de 45€ d'achat.</p>";"Offres spéciales accessoires : photophores, lanternes, bougeoirs";"Bougies déco, Noël scandinave";"Offres spéciales accessoires : photophores, lanternes, bougeoirs";"photophores-bougeoirs-et-lanternes"
"80";"0";"Noël Gourmand";"165";"0";"<p>Cette année, placez Noël sous le signe de la <strong>gourmandise</strong>... En forme de bonbonnières ou de gâteaux, nos <strong>bougies de Noël</strong> s’invitent à votre décoration de fêtes. Succombez aux délices de nos <strong>bougies parfumées</strong> et émerveillez vos invités !</p>
<p><a href=""/content/64-bougies-noel-gourmand"">Découvrir l'ambiance</a></p>";"Bougies parfumées, Noël gourmand";"Bougies parfumées, Noël gourmand,bougie gourmande,bougie caramel,bougie gâteau,bougie chocolat,bougie marron glacé,bougie pomme d'amour,bougie orange confite,bougie pain d'épices";"Découvrez notre collection de bougies parfumées gourmandes. Une bougie gâteau, des senteurs traditionnelles… Signées Bougies la Française, Noël se place sous le signe de la gourmandise !";"noel-gourmand"
"81";"0";"Noël Étincelant";"165";"0";"<p>Il y a toujours de la magie dans le <strong>scintillement des flammes</strong>, une féérie incontournable a créer pour les fêtes… Illuminez votre espace, avec une <strong>collection aux multiples reflets</strong>, qui joue de ses angles et facettes pour piéger la lumière… Inspirée des <strong>décorations éphémères</strong>, des <strong>boules de papier pliées</strong>, d'un « <strong>art origami</strong> » sublimé, cette fin d'année est placée sous le signe de l'éclat.</p>
<p><a href=""/content/62-bougies-noel-etincelant"">Découvrir l'ambiance</a></p>";"Bougies Noël étincelant";"bougie déco,bougie papier plié,bougie cylindrique,bougie or,bougie blanc paillettes,photophore,bougie étoile,bougie diamant";"Illuminez votre espace, avec une collection aux multiples reflets. Inspirée des décorations éphémères, des boules de papier pliées, d'un « art origami » sublimé, cette fin d'année est placée sous le signe de l'éclat.";"noel-etincelant"
"82";"0";"Parfums d'hiver";"9";"0";"<p>Pour la douceur d’un d’hiver douillet, nos <strong>bougies parfumées</strong> révèlent les notes chaleureuses d’un <strong>feu de bois</strong>, l’odeur aromatique du <strong>sapin</strong>, l’onctuosité gourmande d’un <strong>chocolat chaud</strong>... Pour peu que l’on ferme les yeux, notre mémoire olfactive nous replonge dans les souvenirs de nos plus beaux Noëls d’enfant.</p>
<p><a href=""/content/65-bougies-parfum-hiver"">Découvrir l'ambiance</a></p>";"Bougies parfumées senteur parfums d’hiver";"Bougies parfumées senteur parfums d’hiver";"Un feu de bois, un parfum de sapin, une senteur gourmande de chocolat. Redécouvrez nos plus beaux parfums d’hiver avec les bougies parfumées, Bougies la Française.";"parfums-d-hiver"
"83";"1";"Recharges boisées";"62";"0";"<p>Les volutes de <strong>bois divin</strong>, sont assurément des notes parfumées plusieurs fois millénaires... <strong>Cèdre</strong>, <strong>santal</strong> et <strong>patchouli</strong>... Perpétuez ces ancestrales traditions au travers de nos <strong>recharges diffuseurs de parfum boisées</strong>... Votre intérieur resplendira de toute sa sérénité...</p>";"Recharges de diffuseur boisées";"recharge diffuseur,diffuseur de parfum,parfum boisé,parfum d'ambiance,parfum d'intérieur";"Cèdre, santal et patchouli... Perpétuez ces ancestrales traditions au travers de nos recharges diffuseurs de parfum boisées !";"recharges-boisees"
"84";"1";"Recharges orientales";"62";"0";"<p>Par l'opulence de ses effluves, nos <strong>recharges parfums d’ambiance orientales</strong> diffuseront toute leur sensualité... Les accords <strong>floraux</strong>, <strong>boisées</strong>, <strong>musquées</strong> et <strong>vanillées</strong> composent leurs notes majeures... En complément de vos achats, nos <strong>diffuseurs d'ambiance orientaux</strong> vous replongerons dans vos envies de mille et une nuits...</p>";"Recharges de diffuseurs orientales";"recharge diffuseur,diffuseur de parfum,parfum d'ambiance,parfum d'intérieur,parfum oriental";"Nos recharges parfums d’ambiance orientales diffuseront toute leur sensualité et vous replongerons dans vos envies de mille et une nuits. ";"recharges-orientales"
"85";"1";"Recharges épicées";"62";"0";"<p>Nos <strong>parfums d'ambiance épicés</strong> se parent de senteurs précieuses… Empreints de volupté, nos <strong>recharges de parfums d’intérieur</strong> s’enroulent de poivre et de cannelle pour composer un univers olfactif de caractère. Succombez à nos <strong>senteurs d’évasion</strong>, faites jaillir vos émotions et évadez-vous dans un voyage sensoriel unique…</p>";"Recharges de diffuseur épicées";"recharge diffuseur,diffuseur de parfum,parfum épicé,parfum d'ambiance,parfum d'intérieur";"Empreints de volupté, nos recharges de parfums épicées s’enroulent de poivre et de cannelle pour composer un univers olfactif de caractère.";"recharges-epicees"
"86";"1";"Recharges gourmandes";"62";"0";"<p>Ces malicieuses fragrances, diffuse une trainée de tentations... Nos <strong>recharges pour diffuseurs de parfum</strong>, comblent vos addictions chéries... Au cœur du goût... la <strong>mûre</strong>, <strong>rhubarbe</strong>, <strong>figue</strong> ou <strong>vanille</strong> assouviront vos péchés de gourmandises !</p>";"Recharges de diffuseur gourmandes";"recharge diffuseur,diffuseur de parfum,parfum gourmand,parfum d'intérieur,parfum d'ambiance";"Nos recharges pour diffuseurs de parfum, comblent vos addictions. Au cœur du goût... la mûre, rhubarbe, figue ou vanille assouviront vos péchés de gourmandises !";"recharges-gourmandes"
"87";"1";"Recharges poudrées";"62";"0";"<p>Laissez diffuser ces douces notes aux <strong>accents d'alcôve</strong>… Leurs <strong>ambiances veloutées</strong> sont la véritable signature de votre intérieur… Mimosa solaire, iris-violette, poudre de riz… Pour cette nostalgie revisitée, pensez aux <strong>recharges de parfum d'ambiance poudrées</strong>…</p>";"Recharges de diffuseur poudrées";"recharge parfum,diffuseur de parfum,parfum poudré,parfum d'ambiance,parfum d'intérieur";" Leurs ambiances veloutées sont la véritable signature de votre intérieur. Pour cette nostalgie revisitée, pensez aux recharges de parfum d'ambiance poudrées.";"recharges-poudrees"
"88";"1";"Bougies poudrées";"41";"0";"<p>Focus sur cette « facette olfactive », présente le plus souvent dans les familles florales, ou chypre… Des <strong>parfums d'alcôves</strong> que <strong>Bougies la Française</strong> affectionnent tout particulièrement... La douceur surannée d'un trait d'absolue d'iris, l'éclat solaire de la note mimosa... Une douce romance qui laissera un <strong>sillage voluptueux</strong> dans votre intérieur.</p>";"Bougies poudrées - Bougies la Française ";"bougie parfumée,bougie poudrée,bougie senteur";"Toutes les bougies parfumées poudrées de Bougie la Française : mimosa, rose, poudre de riz, violette, coton...";"bougies-poudrees"
"89";"1";"Cloche parfumeur";"72";"0";"<p>La <strong>cloche du Parfumeur</strong> est un accessoire « Haute-couture » développé dans l'esprit de la <strong>parfumerie fine</strong>... Offrez un <strong>véritable écrin</strong> protecteur à vos bougies, et capturez leurs fragrances pour ralentir leurs évaporations !</p>";"Cloche du parfumeur verre";"accessoire bougie,cloche parfumeur,cloche en verre";"La cloche du Parfumeur est un accessoire « Haute-couture » développé dans l'esprit de la parfumerie fine... Qui offrira un véritable écrin à vos bougies.";"cloche-parfumeur"
"91";"1";"Divers";"8";"0";;;;;"accessoires-divers"
"92";"0";"Accessoires Point à la Ligne";"8";"0";;;;;"accessoires-point-a-la-ligne"
"104";"1";"Bougies Art et Matière";"37";"0";"<p><strong>Chandelles et bouts de ficelle</strong>, allumez la mèche de nos <strong>bougies décoratives pelotes et bobines</strong>, et faites dansez les flammes de la <strong>nostalgie Vintage</strong>… Une douce odeur de « <strong>savon de Marseille</strong> » envahit la maison, l’odeur du propre est un vrai réconfort… Ces <strong>bougies retro</strong> ne tromperont que votre œil, mais assurément pas votre nez !!!</p>";"Bougies Art et Matière. Bougies parfumées et bougies décoratives authentiques";"bougie traditionnelle,bougie artisanale,bougie originale,bougie déco";"Allumez la mèche de nos bougies en forme de pelotes et savon. Ces bougies retro ne tromperont que votre œil, mais assurément pas votre nez ! ";"bougies-art-et-matiere"
"105";"0";"Toute la collection";"9";"0";;;;;"toute-la-collection"
"106";"1";"Mixed Indigo";"78";"0";"<p><strong>Mixed Indigo</strong><span>... Une collection de </span><strong>bougies parfumées et décoratives</strong><span> dédiée à une couleur, un hymne, un culte, une vénération... Plongez-vous dans cette profondeur, dans cette intensité </span><strong>bleue</strong><span> monochromatique, tout en jouant à provoquer les contrastes sur un </span><strong>blanc immaculé</strong><span>... La septième couleur du spectre solaire vous annonce un été caniculaire...</span></p>
<p><a href=""https://www.bougies-la-francaise.com/content/58-bougies-parfumees-et-decoratives-mixed-indigo"">Découvrez l'ambiance</a></p>";"Bougies parfumées et décoratives Indigo";;"Une collection de bougies parfumées et décoratives dédiée à une couleur. Des bougies bleu indigo pour assouvir vos envies d’évasion.";"mixed-indigo"
"107";"1";"Bougies parfumées";"106";"0";"<p><strong>Mixed Indigo</strong><span>... Une teinte pour assouvrir des envies d'évasions, ici ou ailleurs... Le graphisme de nos </span><strong>bougies parfumées</strong><span> vous installent sur un balcon avec vue sur la mer à Santorin... Envie de ces bleus des bords de côtes, bleus teintés à l'encre de mer, bleu des abysses...  Les senteurs de nos </span><strong>bougies parfumées</strong><span> se font multiples pour vous offrir de belles échappées olfactives...</span></p>
<p><a href=""https://www.bougies-la-francaise.com/content/57-bougies-parfumees-mixed-indigo"">Découvrez l'ambiance</a></p>";"Bougies parfumées Indigo";;"Nos bougies parfumées se parent de bleu pour une décoration aux couleurs des Cyclades. Les senteurs sont multiples et vous promettent de belles échappées olfactives.";"bougies-parfumees"
"108";"1";"Bougies décoratives";"106";"0";"<p><strong>Mixed Indigo</strong><span>... Une teinte pour assouvir des envies d'évasion, de belles échappées, ici ou ailleurs... Les </span><strong>bougies décoratives</strong><span> se parent de décors aux </span><strong>influences japonaises</strong><span> ou </span><strong>indiennes</strong><span>, entre reliefs de mandalas, et parrures nippones en céramiques trompe l'oeil... Les graphismes de nos </span><strong>bougies décoratives bleues</strong><span> se font pluriels pour conjuguer vos envies...</span></p>
<p><a href=""/content/56-bougies-decoratives-mixed-indigo"">Découvrir l'ambiance</a></p>";"Bougies décoratives Mixed Indigo";;"Les bougies décoratives se parent de décors aux influences japonaises ou indiennes. Les graphismes se font pluriels pour assouvir vos envies d’évasion.";"bougies-decoratives"
"109";"0";"Tie and Dye";"78";"0";"<p><strong>Nos bougies se délavent</strong> dans des versions d'aquarelles modernisées... Place à l'effet ""<strong>Tie and Dye</strong>"". Les couleurs de nos <strong>bougies parfumées et décoratives</strong> sont acidulées, teintées de fluo dilué. Le style ""<strong>hippie-seventies</strong>"" se réinvente pour un clin d'oeil aux beaux jours rayonnants... Des tonalités qui pétillent, des <strong>senteurs rafraîchissantes</strong>... Un été qui aura assurément du pep's !</p>
<p><a href=""https://www.bougies-la-francaise.com/content/60-bougies-parfumees-et-decoratives-tie-and-dye"">Découvrez l'ambiance</a></p>";"Bougies parfumées Tie And Dye";;"Les couleurs de nos bougies parfumées et décoratives sont acidulées, teintées de fluo dilué. Place à l’effet Tie and Dye !";"tie-and-dye"
"110";"1";"Bougies Parfums d'été";"78";"0";"<p><span>Aux doux </span><strong>parfums d'été</strong><span>, nos </span><strong>bougies parfumées</strong><span> révèlent les odeurs de dunes et d'embruns, ou l'odeur de l'herbe fraîchement coupée, pour peu que l'on ferme les yeux... Notre mémoire olfactive nous y conduit, en ces </span><strong>lieux d'évasions</strong><span>, d'apaisement et de sérénité.</span></p>";"Bougies Parfums d'été";;"Aux doux parfums d'été, nos bougies parfumées révèlent les odeurs de dunes et d'embruns, ou l'odeur de l'herbe fraîchement coupée, pour peu que l'on ferme les yeux... ";"bougies-parfums-d-ete"
"111";"1";"Bougies d'ambiance Soie";"27";"0";"<p>Entre raffinement et sophistication, nos <strong>bougies déco rondes</strong> et nos <strong>bougies cylindriques</strong> se parent d’un voile de Soie… <br /><br /> Des <strong>bougies d’ambiance</strong> en finition striée pour une décoration intérieure aux mille éclats…</p>";"Bougies rondes et bougies cylindriques striées Soie";"bougie ronde,bougie cylindrique,bougie classique,bougie colorée,bougie artisanale,bougie d'ambiance,bougie déco,bougie de table";"Entre raffinement et sophistication, nos bougies d'ambiance rondes et nos bougies cylindriques se parent d’un voile de Soie… ";"bougies-d-ambiance-soie"
"112";"0";"Piste Noire";"9";"0";"<p>Inspirée de sommets mythiques « Piste Noire » est <strong>une collection résolument novatrice</strong>. Une pointe de design pour se jouer d’un réalisme à facettes… La <strong>cire végétale-stéarine</strong> sous l’éclat de ses cristaux ajoute un réalisme minéral à ces créations modernes… <strong>Le style « montagne » </strong>casse les codes pour une orientation véritablement originale et très tendance…  </p>
<p><a href=""/content/63-bougies-piste-noire"">Découvrir l'ambiance</a></p>";"Bougies décoratives Noël - Piste Noire";;"Inspirée de sommets mythiques « Piste Noire » est une collection résolument novatrice. Le style « montagne » casse les codes pour une orientation véritablement originale et très tendance…  ";"piste-noire"
"113";"0";"Wood Essentiel";"165";"0";"<p>Un hymne aux <strong>matières brutes et naturelles</strong>,… En associations harmonieuses, sous la douceur des <strong>tons de beige et de blanc</strong>, le <strong>bois</strong> est à l’honneur pour sublimer les intérieurs.  Plus que jamais nous avons voulu cette collection sans artifice superflu, pour que <strong>la beauté des choses simples</strong> resplendisse de leurs épures…</p>
<p><a href=""/content/61-bougies-wood-essentiel"">Découvrir l'ambiance</a></p>";"Bougies parfumées, bougies décoratives - Wood essentiel";"collection automne,collection Noël,Wood Essentiel,bougie déco,bougie parfumée,bougie animal,bougie effet bois";"Un hymne aux matières brutes et naturelles, souligné de la pertinence chaleureuse de reflets cuivrés… En associations harmonieuses, sous la douceur des tons de beige et de blanc, le bois et le biscuit sont à l’honneur pour sublimer les intérieurs.  ";"wood-essentiel"
"119";"0";"Noël Colorama";"165";"0";"<p>Faites de vos soirées de fin d’année des instants d’exception. Pièces maitresses de votre décoration, nos bougies d’ambiance ornent votre intérieur ou magnifient votre table de fête. Rondes, cylindriques ou flambeaux, nos coloris nacre, argent, or ou cuivre stimuleront votre imagination pour composer votre ambiance de fête</p>
<p><a href=""/content/66-bougie-colorama"">Découvrir l'ambiance</a></p>";"Collection Colorama : bougies rondes, bougies cylindriques, bougies flambeaux - Bougies la Française";"bougie ronde,bougie boule,bougie cylindrique,bougie flambeau,bougie classique,Noël Colorama,collection Noël,bougie nacré,bougie argent,bougie or,bougie cuivré";"Craquez pour la gamme de bougies décoratives Noël Colorama. Trouvez votre bonheur parmi les formes et les couleurs variées de cette collection. ";"noel-colorama"
"121";"1";"Bougies décoratives";"113";"0";"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam ac turpis rutrum, ultrices est vitae, ultricies ligula. Phasellus non hendrerit dolor, ac lobortis eros. In ultricies porttitor massa, non imperdiet libero feugiat id. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.</p>";;;;"bougies-decoratives"
"122";"0";"Bougies parfumées";"113";"0";"<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam ac turpis rutrum, ultrices est vitae, ultricies ligula. Phasellus non hendrerit dolor, ac lobortis eros. In ultricies porttitor massa, non imperdiet libero feugiat id. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.</p>";;;;"bougies-parfumees"
"123";"0";"Soldes Bougies parfumées";"7";"0";"<p><strong>Profitez des soldes sur nos bougies parfumées !</strong></p>
<p><span>Faites le plein d’inspiration et n’attendez plus pour revisiter votre déco : découvrez notre sélection de bougies soldées jusqu'à -50%.</span></p>
<p>La livraison est offerte dès 45€ d’achat.</p>";"Soldes Bougies parfumées";;"Profitez des soldes sur nos bougies parfumées Bougies la Française !";"soldes-bougies-parfumees"
"124";"1";"Bougies Collection Quintessence";"123";"0";"<p>Profitez des <strong>soldes sur notre collection</strong> aux senteurs intemporelles avant relooking de la gamme Quintessence.</p>
<p>La livraison est offerte dès 45€ d'achat.</p>";"Soldes bougies parfumées - Collection Quintessence";;"Profitez des soldes sur notre collection aux senteurs intemporelles avant relooking de la gamme Quintessence, de Bougies la Française.";"bougies-collection-quintessence"
"125";"1";"Bougies Vintage : collection Comptoirs des ciriers";"123";"0";"<p>Profitez de <strong>soldes exclusives sur nos bougies vintage</strong>, aux senteurs authentiques d’antan. A découvrir sans plus attendre.</p>
<p>La livraison est offerte à partir dès 45€ d'achat.</p>";"Soldes Bougies Vintage : collection Comptoirs des ciriers - Bougies la Française";;"Profitez de soldes exclusives sur nos bougies vintage, aux senteurs authentiques d’antan, chez Bougies la Française.";"soldes-bougies-vintage-collection-comptoirs-des-ciriers"
"126";"1";"Accessoires : collection Déco Scandinave";"123";"0";"<p class=""p1""><span class=""s1"">Découvrez les <strong>verreries</strong>, <strong>photophores</strong> et <strong>lanternes</strong> de la collection Déco Scandinave à prix doux : de quoi refaire votre décoration intérieure !</span></p>
<p class=""p1""><span class=""s1"">La livraison est offerte dès 45€ d'achat.</span></p>";"Soldes accessoires pour bougies - Collection Déco Scandinave";;"Verreries, photophores, lanternes : découvrez la sélection d'accessoires pour les bougies en soldes chez Bougies la Française.";"soldes-accessoires-collection-deco-scandinave"
"127";"1";"Diffuseurs parfumés";"7";"0";"<p>Profitez de nos offres spéciales sur nos diffuseurs d'ambiance, et libérez un doux pafum dans votre intérieur.</p>
<p>La livraison est offerte à partir de 45€ d'achat. </p>";"Offres spéciales : diffuseurs de parfum - Bougies la Française";"diffuseur d'ambiance,diffuseur de parfum,parfum d'ambiance,parfum d'intérieur";"Craquez pour nos diffuseurs d'ambiance à petits prix.";"diffuseurs-parfumes"
"128";"0";"Bougies Collection Wood Essentiel";"127";"0";"<p><span>Redécouvrez notre collection automne / hiver de bougies Wood Essentiel, hymne aux matières brutes et naturelles ... et sa sélection de bougies à prix doux.</span></p>
<p><span>La livraison est offerte à partir de 45€ d'achat</span></p>";"Soldes bougies : collection Wood Essentiel ";;"Soldes : collection de bougies Wood Essentiel, de Bougies la Française, à prix doux.";"bougies-collection-wood-essentiel"
"129";"0";"Bougies parfumées de Noël";"127";"0";"<p>Redécouvrez nos bougies parfumées de la collection automne / hiver : Noël gourmand et Noël étincelant. Une sélection de bougies soldées, idéales pour prolonger les fêtes !</p>
<p>La livraison est offerte dès 45€ d'achat.</p>";"Soldes bougies parfumées de Noël";;"Nos collections Noël gourmand et Noël étincelant à prix doux pour prolonger les fêtes chez Bougies la Française !";"soldes-bougies-parfumees-de-noel"
