"ID";"Active";"Discount percent";"Discount from (yyyy-mm-dd)";"Discount to (yyyy-mm-dd)";"Quantity"
"2600325";"0";"30.00";;;"0"
"2600328";"0";"30.00";;;"0"
"2600317";"1";"50.0";"2016-09-22";"2017-01-01";"73"
"2600318";"1";"50.0";"2016-09-22";"2017-01-01";"63"
"2600315";"1";"50.0";"2016-09-22";"2017-01-01";"71"
"2600316";"1";"50.0";"2016-09-22";"2017-01-01";"74"
"2600307";"1";"50.0";"2016-09-22";"2017-01-01";"65"
"2600308";"1";"50.0";"2016-09-22";"2017-01-01";"22"
"2600306";"1";"50.0";"2016-09-22";"2017-01-01";"118"
"2600305";"1";"50.0";"2016-09-22";"2017-01-01";"109"
"2600410";"0";"0.0";;;"0"
"2600420";"0";"25.0";;;"0"
"2600415";"0";"30.00";;;"0"
"2600455";"0";"0.0";;;"0"
"2600465";"0";"0.0";;;"0"
"2600470";"0";"0.0";;;"0"
"2600435";"0";"0.0";;;"0"
"2600430";"0";"25.0";;;"0"
"2600425";"0";"0.0";;;"0"
"2600520";"0";"0.0";;;"0"
"2600515";"0";"0.0";;;"0"
"2600510";"0";"0.0";;;"0"
"2600525";"0";"0.0";;;"0"
"2700705";"0";"50.0";;;"0"
"2600480";"0";"0.0";;;"0"
"2600485";"0";"0.0";;;"0"
"2600210";"0";"0.0";;;"0"
"2600215";"0";"0.0";;;"0"
"2600205";"0";"0.0";;;"0"
"2600245";"0";"0.0";;;"0"
"2600235";"0";"0.0";;;"0"
"2600240";"0";"0.0";;;"0"
"2627830";"0";"50.0";;;"0"
"2627860";"0";"50.0";;;"0"
"2627810";"0";"0.0";;;"0"
"2627800";"0";"50.0";;;"0"
"2635450";"0";"40.0";;;"0"
"2586731";"1";"0.0";;;"34"
"2586756";"1";"0.0";;;"12"
"2586726";"0";"0.0";;;"0"
"2586784";"1";"0.0";;;"20"
"2381495";"1";"0.0";;;"48"
"2381460";"1";"0.0";;;"45"
"2381490";"1";"0.0";;;"43"
"2381475";"1";"0.0";;;"46"
"2381470";"1";"0.0";;;"25"
"2381465";"1";"0.0";;;"48"
"2381455";"1";"0.0";;;"44"
"2381450";"1";"0.0";;;"14"
"2381480";"1";"0.0";;;"29"
"2381485";"1";"0.0";;;"23"
"2381695";"1";"0.0";;;"29"
"2381660";"1";"0.0";;;"23"
"2381690";"1";"0.0";;;"30"
"2381675";"1";"0.0";;;"30"
"2381670";"1";"0.0";;;"29"
"2381665";"1";"0.0";;;"26"
"2381655";"1";"0.0";;;"26"
"2381650";"1";"0.0";;;"29"
"2381680";"1";"0.0";;;"31"
"2381685";"1";"0.0";;;"29"
"2381645";"1";"0.0";;;"19"
"2381610";"1";"0.0";;;"19"
"2381640";"1";"0.0";;;"29"
"2381625";"1";"0.0";;;"19"
"2381620";"1";"0.0";;;"20"
"2381615";"1";"0.0";;;"18"
"2381605";"1";"0.0";;;"60"
"2381600";"1";"0.0";;;"26"
"2381630";"1";"0.0";;;"20"
"2381635";"1";"0.0";;;"20"
"2381440";"1";"0.0";;;"30"
"2381420";"1";"0.0";;;"28"
"2381415";"1";"0.0";;;"24"
"2381400";"1";"0.0";;;"22"
"2381430";"1";"0.0";;;"26"
"2381445";"1";"0.0";;;"29"
"2381410";"1";"0.0";;;"29"
"2381425";"1";"0.0";;;"19"
"2381405";"1";"0.0";;;"25"
"2381435";"1";"0.0";;;"31"
"2381745";"1";"0.0";;;"32"
"2381710";"1";"0.0";;;"31"
"2381740";"1";"0.0";;;"30"
"2381725";"1";"0.0";;;"33"
"2381720";"1";"0.0";;;"31"
"2381715";"1";"0.0";;;"22"
"2381705";"1";"0.0";;;"30"
"2381700";"1";"0.0";;;"30"
"2381730";"1";"0.0";;;"32"
"2381735";"1";"0.0";;;"33"
"2381795";"1";"0.0";;;"22"
"2381760";"0";"0.0";;;"0"
"2381790";"1";"0.0";;;"20"
"2381775";"1";"0.0";;;"21"
"2381770";"1";"0.0";;;"20"
"2381765";"1";"0.0";;;"18"
"2381755";"1";"0.0";;;"22"
"2381750";"1";"0.0";;;"25"
"2381780";"1";"0.0";;;"25"
"2381785";"1";"0.0";;;"24"
"2381845";"1";"0.0";;;"12"
"2381810";"1";"0.0";;;"20"
"2381840";"1";"0.0";;;"20"
"2381825";"1";"0.0";;;"20"
"2381820";"1";"0.0";;;"8"
"2381815";"1";"0.0";;;"14"
"2381805";"1";"0.0";;;"14"
"2381800";"1";"0.0";;;"10"
"2381830";"1";"0.0";;;"20"
"2381835";"1";"0.0";;;"27"
"2024204";"1";"0.0";;;"41"
"2024304";"1";"0.0";;;"50"
"2024404";"1";"0.0";;;"31"
"2024504";"1";"0.0";;;"29"
"2024604";"1";"0.0";;;"29"
"2024214";"0";"0.0";;;"0"
"2024314";"0";"0.0";;;"0"
"2024414";"0";"0.0";;;"0"
"2024514";"0";"0.0";;;"0"
"2024614";"0";"0.0";;;"0"
"2024201";"1";"0.0";;;"20"
"2024301";"1";"0.0";;;"20"
"2024401";"1";"0.0";;;"20"
"2024501";"1";"0.0";;;"30"
"2024601";"1";"0.0";;;"20"
"2024239";"0";"0.0";;;"50"
"2024339";"0";"0.0";;;"50"
"2024439";"0";"0.0";;;"50"
"2024539";"0";"0.0";;;"50"
"2024639";"0";"0.0";;;"30"
"2024235";"1";"0.0";;;"19"
"2024335";"1";"0.0";;;"29"
"2024435";"1";"0.0";;;"20"
"2024535";"1";"0.0";;;"20"
"2024635";"1";"0.0";;;"20"
"2024284";"1";"0.0";;;"20"
"2024384";"1";"0.0";;;"20"
"2024484";"1";"0.0";;;"16"
"2024584";"1";"0.0";;;"20"
"2024684";"1";"0.0";;;"20"
"2024241";"1";"0.0";;;"20"
"2024341";"1";"0.0";;;"20"
"2024441";"1";"0.0";;;"20"
"2024541";"1";"0.0";;;"20"
"2024641";"1";"0.0";;;"30"
"2024256";"1";"0.0";;;"20"
"2024356";"1";"0.0";;;"20"
"2024456";"1";"0.0";;;"20"
"2024556";"1";"0.0";;;"20"
"2024656";"1";"0.0";;;"20"
"2024200";"1";"0.0";;;"30"
"2024300";"1";"0.0";;;"20"
"2024400";"1";"0.0";;;"20"
"2024500";"1";"0.0";;;"20"
"2024600";"1";"0.0";;;"20"
"2024287";"1";"0.0";;;"20"
"2024387";"1";"0.0";;;"22"
"2024487";"1";"0.0";;;"28"
"2024587";"1";"0.0";;;"34"
"2024687";"1";"0.0";;;"20"
"2024237";"0";"0.0";;;"50"
"2024337";"0";"0.0";;;"50"
"2024437";"0";"0.0";;;"50"
"2024537";"0";"0.0";;;"50"
"2024637";"0";"0.0";;;"30"
"2024211";"1";"0.0";;;"20"
"2024311";"1";"0.0";;;"20"
"2024411";"1";"0.0";;;"20"
"2024511";"1";"0.0";;;"22"
"2024611";"1";"0.0";;;"20"
"2636550";"1";"50.0";;;"40"
"2615850";"0";"35.0";;;"0"
"2620050";"0";"60.00";;;"0"
"2635650";"0";"40.0";;;"0"
"2634850";"0";"60.00";;;"0"
"2634100";"1";"50.0";;;"47"
"2635350";"0";"30.00";;;"0"
"2634750";"0";"50.0";;;"0"
"2611150";"0";"50.0";;;"0"
"2635750";"0";"50.0";;;"0"
"2628250";"0";"20.0";;;"0"
"2600180";"0";"50.0";;;"0"
"2630550";"0";"40.0";;;"0"
"2636650";"0";"30.00";;;"0"
"2700710";"0";"0.0";;;"0"
"2700715";"1";"0.0";;;"45"
"2438800";"1";"0.0";;;"24"
"2438700";"1";"0.0";;;"30"
"2438400";"1";"0.0";;;"30"
"2406260";"0";"0.0";;;"0"
"2127600";"0";"0.0";;;"0"
"2126300";"0";"0.0";;;"1"
"2438600";"0";"0.0";;;"0"
"2640500";"0";"30.00";;;"0"
"2642350";"0";"50.0";;;"0"
"2640650";"0";"50.0";;;"0"
"2640750";"0";"35.0";;;"0"
"2024291";"0";"0.0";;;"50"
"2024391";"0";"0.0";;;"50"
"2024491";"0";"0.0";;;"50"
"2024591";"0";"0.0";;;"50"
"2024691";"0";"0.0";;;"30"
"2024290";"0";"0.0";;;"50"
"2024390";"0";"0.0";;;"50"
"2024490";"0";"0.0";;;"50"
"2024590";"0";"0.0";;;"50"
"2024690";"0";"0.0";;;"30"
"2459205";"0";"0.0";;;"18"
"2459215";"0";"0.0";;;"50"
"2459210";"0";"0.0";;;"38"
"2459220";"0";"35.0";;;"50"
"2459230";"0";"0.0";;;"50"
"2459225";"0";"35.0";;;"50"
"2510220";"0";"0.0";;;"23"
"2510290";"0";"0.0";;;"0"
"2510285";"0";"0.0";;;"34"
"2700330";"0";"35.0";;;"30"
"2700325";"0";"35.0";;;"50"
"2700815";"0";"0.0";;;"20"
"2700810";"0";"0.0";;;"30"
"2700805";"0";"0.0";;;"50"
"2530510";"0";"0.0";;;"36"
"2291210";"0";"0.0";;;"51"
"2510501";"0";"0.0";;;"0"
"2510505";"0";"0.0";;;"0"
"2510515";"0";"0.0";;;"0"
"2510510";"0";"0.0";;;"0"
"2510520";"0";"0.0";;;"0"
"2510475";"0";"0.0";;;"30"
"2510470";"0";"0.0";;;"0"
"2510465";"0";"0.0";;;"0"
"2510450";"0";"0.0";;;"20"
"2510445";"0";"0.0";;;"20"
"2700338";"0";"0.0";;;"0"
"2510530";"0";"0.0";;;"50"
"2510535";"0";"0.0";;;"50"
"2510540";"0";"0.0";;;"20"
"2700335";"0";"35.0";;;"0"
"2510455";"0";"0.0";;;"0"
"2510460";"0";"35.0";;;"36"
"2510375";"0";"35.0";;;"50"
"2510370";"0";"0.0";;;"0"
"2700305";"0";"35.0";;;"0"
"2700310";"0";"35.0";;;"50"
"2510430";"0";"0.0";;;"50"
"2510420";"0";"0.0";;;"0"
"2510425";"0";"0.0";;;"0"
"2510496";"0";"0.0";;;"0"
"2700315";"0";"35.0";;;"50"
"2700320";"0";"35.0";;;"50"
"2510345";"0";"0.0";;;"50"
"2510555";"0";"35.0";;;"0"
"2510560";"0";"35.0";;;"50"
"2510550";"0";"35.0";;;"0"
"2510545";"0";"35.0";;;"0"
"2510440";"0";"0.0";;;"50"
"2510435";"0";"0.0";;;"50"
"2510415";"0";"0.0";;;"0"
"2510405";"0";"0.0";;;"50"
"2510410";"0";"35.0";;;"0"
"2510490";"0";"0.0";;;"0"
"2510495";"0";"0.0";;;"0"
"2510480";"0";"0.0";;;"50"
"2510485";"0";"0.0";;;"0"
"2700339";"0";"0.0";;;"0"
"2510401";"0";"0.0";;;"41"
"2510310";"0";"35.0";;;"50"
"2510315";"0";"35.0";;;"50"
"2510320";"0";"35.0";;;"50"
"2510305";"0";"35.0";;;"50"
"2510350";"0";"0.0";;;"50"
"2510330";"0";"35.0";;;"48"
"2510335";"0";"35.0";;;"50"
"2510340";"0";"35.0";;;"50"
"2510325";"0";"35.0";;;"50"
"2797705";"0";"0.0";;;"0"
"2797706";"0";"50.0";;;"0"
"2797708";"0";"0.0";;;"0"
"2389975";"1";"0.0";;;"50"
"2390015";"1";"0.0";;;"50"
"2390025";"1";"0.0";;;"50"
"2390035";"1";"0.0";;;"50"
"2389945";"1";"0.0";;;"50"
"2389955";"1";"0.0";;;"50"
"2389985";"1";"0.0";;;"50"
"2389995";"1";"0.0";;;"50"
"2390005";"1";"0.0";;;"49"
"2390055";"1";"0.0";;;"50"
"2390065";"1";"0.0";;;"50"
"2390085";"1";"0.0";;;"50"
"2391845";"1";"0.0";;;"30"
"2391855";"1";"0.0";;;"30"
"2391865";"1";"0.0";;;"30"
"2391885";"1";"0.0";;;"30"
"2391895";"1";"0.0";;;"30"
"2391905";"1";"0.0";;;"30"
"2391915";"1";"0.0";;;"30"
"2391925";"1";"0.0";;;"30"
"2391935";"1";"0.0";;;"29"
"2391955";"1";"0.0";;;"21"
"2391965";"1";"0.0";;;"30"
"2391985";"1";"0.0";;;"30"
"2600655";"0";"0.0";;;"0"
"2600654";"0";"0.0";;;"0"
"2600653";"0";"0.0";;;"0"
"2600651";"0";"0.0";;;"0"
"2600650";"0";"0.0";;;"0"
"2600652";"0";"0.0";;;"0"
"2600665";"0";"0.0";;;"0"
"2600664";"0";"0.0";;;"0"
"2600715";"0";"20.0";;;"0"
"2600710";"0";"20.0";;;"0"
"2600640";"0";"20.0";;;"0"
"2600642";"0";"20.0";;;"0"
"2600643";"0";"20.0";;;"0"
"2600641";"0";"20.0";;;"0"
"2600705";"0";"0.0";;;"0"
"2600666";"0";"20.0";;;"0"
"2600668";"0";"20.0";;;"0"
"2600669";"0";"20.0";;;"0"
"2600667";"0";"20.0";;;"0"
"2600610";"0";"0.0";;;"0"
"2600612";"0";"0.0";;;"0"
"2600613";"0";"0.0";;;"0"
"2600611";"0";"0.0";;;"0"
"2600617";"0";"20.0";;;"0"
"2600615";"0";"20.0";;;"0"
"2600616";"0";"20.0";;;"0"
"2600618";"0";"20.0";;;"0"
"2600623";"0";"20.0";;;"0"
"2600624";"0";"20.0";;;"0"
"2600625";"0";"20.0";;;"0"
"2600620";"0";"0.0";;;"0"
"2600621";"0";"0.0";;;"0"
"2600622";"0";"0.0";;;"0"
"2600660";"0";"0.0";;;"0"
"2600662";"0";"0.0";;;"0"
"2600663";"0";"0.0";;;"0"
"2600636";"0";"20.0";;;"0"
"2600631";"0";"0.0";;;"0"
"2600633";"0";"20.0";;;"0"
"2600634";"0";"20.0";;;"0"
"2600632";"0";"20.0";;;"0"
"2600630";"0";"20.0";;;"0"
"2600628";"0";"0.0";;;"0"
"2390100";"1";"0.0";;;"50"
"2900801";"1";"0.0";;;"50"
"2429905";"1";"0.0";;;"30"
"2429910";"1";"0.0";;;"29"
"2429915";"1";"0.0";;;"29"
"2429920";"1";"0.0";;;"29"
"2429925";"1";"0.0";;;"30"
"2429930";"1";"0.0";;;"30"
"2429931";"1";"0.0";;;"60"
"2429932";"1";"0.0";;;"28"
"2429933";"1";"0.0";;;"30"
"2429934";"1";"0.0";;;"28"
"2429935";"1";"0.0";;;"29"
"2429936";"1";"0.0";;;"30"
"2429940";"1";"0.0";;;"29"
"2389970";"1";"30.00";"2016-09-22";"2017-01-01";"8"
"2392001";"1";"0.0";;;"30"
"2392002";"1";"0.0";;;"30"
"2392003";"1";"0.0";;;"29"
"2392004";"1";"0.0";;;"30"
"2392005";"1";"0.0";;;"30"
"2392006";"1";"0.0";;;"30"
"2392011";"1";"0.0";;;"30"
"2392012";"1";"0.0";;;"29"
"2392013";"1";"0.0";;;"30"
"2392014";"1";"0.0";;;"30"
"2392015";"1";"0.0";;;"30"
"2392016";"1";"0.0";;;"30"
"2392021";"1";"0.0";;;"12"
"2392022";"1";"0.0";;;"12"
"2392023";"1";"0.0";;;"8"
"2392024";"1";"0.0";;;"12"
"2392025";"1";"0.0";;;"12"
"2392026";"1";"0.0";;;"16"
"2392031";"1";"0.0";;;"30"
"2392032";"1";"0.0";;;"29"
"2392033";"1";"0.0";;;"29"
"2392034";"1";"0.0";;;"24"
"2392035";"1";"0.0";;;"30"
"2392036";"1";"0.0";;;"29"
"2392041";"1";"0.0";;;"20"
"2392042";"1";"0.0";;;"29"
"2392043";"1";"0.0";;;"29"
"2392044";"1";"0.0";;;"23"
"2392045";"1";"0.0";;;"28"
"2392046";"1";"0.0";;;"24"
"2392050";"1";"0.0";;;"25"
"2392051";"1";"0.0";;;"30"
"2392052";"1";"0.0";;;"30"
"2392053";"1";"0.0";;;"29"
"2392054";"1";"0.0";;;"28"
"2392055";"1";"0.0";;;"26"
"2392056";"1";"0.0";;;"29"
"2386960";"1";"0.0";;;"50"
"2386961";"1";"0.0";;;"50"
"2386962";"1";"0.0";;;"45"
"2386963";"1";"0.0";;;"47"
"2386964";"1";"0.0";;;"48"
"2386965";"1";"0.0";;;"48"
"2386970";"1";"0.0";;;"27"
"2386971";"1";"0.0";;;"30"
"2386972";"1";"0.0";;;"28"
"2386973";"1";"0.0";;;"28"
"2386974";"1";"0.0";;;"30"
"2386975";"1";"0.0";;;"25"
"2510573";"0";"0.0";;;"36"
"2510574";"0";"0.0";;;"50"
"2510576";"0";"0.0";;;"50"
"2510575";"0";"0.0";;;"0"
"2510577";"0";"0.0";;;"16"
"2510582";"0";"0.0";;;"50"
"2510583";"0";"0.0";;;"31"
"2510581";"0";"0.0";;;"50"
"2510606";"0";"0.0";;;"15"
"2510605";"0";"0.0";;;"50"
"2700371";"0";"0.0";;;"50"
"2510601";"0";"0.0";;;"48"
"2510602";"0";"0.0";;;"50"
"2510603";"0";"0.0";;;"48"
"2510604";"0";"0.0";;;"50"
"2510579";"0";"0.0";;;"17"
"2510578";"0";"0.0";;;"12"
"2510580";"0";"0.0";;;"40"
"2510571";"0";"0.0";;;"20"
"2510570";"0";"0.0";;;"40"
"2510710";"0";"0.0";;;"50"
"2510711";"0";"0.0";;;"50"
"2700361";"0";"0.0";;;"50"
"2700364";"0";"0.0";;;"50"
"2700367";"0";"0.0";;;"30"
"2700351";"0";"0.0";;;"30"
"2700370";"0";"0.0";;;"50"
"2700369";"0";"0.0";;;"50"
"2700340";"0";"0.0";;;"50"
"2700373";"0";"0.0";;;"30"
"2700374";"0";"0.0";;;"50"
"2700375";"0";"0.0";;;"30"
"2459110";"0";"0.0";;;"0"
"2459105";"0";"0.0";;;"0"
"2459305";"0";"0.0";;;"0"
"2459310";"0";"0.0";;;"0"
"2459315";"0";"0.0";;;"0"
"2510701";"0";"0.0";;;"50"
"2510702";"0";"0.0";;;"50"
"2510703";"0";"0.0";;;"50"
"2510704";"0";"0.0";;;"50"
"2700372";"0";"0.0";;;"36"
"2510280";"0";"0.0";;;"18"
"2700354";"0";"0.0";;;"50"
"2700360";"0";"0.0";;;"50"
"2700363";"0";"0.0";;;"50"
"2700366";"0";"0.0";;;"30"
"2700362";"0";"0.0";;;"50"
"2700365";"0";"0.0";;;"50"
"2700368";"0";"0.0";;;"15"
"2510531";"0";"0.0";;;"8"
"2510536";"0";"0.0";;;"10"
"2510541";"0";"0.0";;;"15"
